ZONE_CODE,CLASS2
17123,V
17124,C
17125,V
17126,D
17127,YP
17128,V
17129,YP
17130,YP
17131,C
17132,V
17133,D
17134,G
17135,YP
17136,X
17137,V
17138,V
17139,V
17140,D
17141,V
17142,V
17143,C
17144,V
17145,C
17146,D
17147,C
17148,T
17149,D
17150,C
17151,V
17152,X
17153,V
17154,D
17155,D
17156,D
17157,V
17158,V
17159,D
17160,D
17161,D
17162,YP
17163,C
17164,C
17165,V
17166,D
17167,V
17168,X
17169,V
17170,D
17171,D
17172,D
17173,C
17174,V
17175,D
17176,D
17177,D
17178,D
17179,D
17180,V
17181,D
17182,D
17183,F
17184,D
17185,C
17186,X
17187,V
17188,V
17189,F
17190,X
17191,D
17192,V
17193,D
17194,C
17195,D
17196,C
17197,V
17198,V
17199,T
17200,X
17201,D
17202,V
17203,D
17204,V
17205,D
17206,V
17207,D
17208,D
17209,D
17210,P
17211,V
17212,V
17213,C
17214,C
17215,V
17216,C
17217,V
17218,V
17219,D
17220,D
17221,X
17222,V
17223,YP
17224,V
17225,D
17226,D
17227,X
17228,D
17229,D
17230,D
17231,C
17232,D
17233,D
17234,P
17235,V
17236,D
17237,D
17238,D
17239,F
17240,C
17241,X
17242,D
17243,V
17244,V
17245,D
17246,C
17247,D
17248,D
17249,C
17250,T
17251,C
17252,V
17253,V
17254,V
17255,V
17256,X
17257,V
17258,X
17259,D
17260,D
17261,D
17262,D
17263,D
17264,D
17265,V
17266,D
17267,X
17268,V
17269,V
17270,D
17271,X
17272,V
17273,T
17274,D
17275,C
17276,V
17277,V
17278,V
17279,D
17280,V
17281,D
17282,D
17283,V
17284,V
17285,YP
17286,D
17287,V
17288,V
17289,D
17290,V
17291,D
17292,D
17293,V
17294,D
17295,V
17296,D
17297,D
17298,D
17299,D
17300,V
17301,V
17302,D
17303,F
17304,D
17305,V
17306,C
17307,C
17308,C
17309,V
17310,X
17311,D
17312,V
17313,C
17314,D
17315,D
17316,D
17317,D
17318,V
17319,C
17320,D
17321,D
17322,G
17323,D
17324,D
17325,V
17326,D
17327,V
17328,D
17329,V
17330,X
17331,V
17332,V
17333,D
17334,V
17335,V
17336,D
17337,V
17338,X
17339,D
17340,D
17341,D
17342,V
17343,T
17344,C
17345,X
17346,C
17347,X
17348,D
17349,V
17350,D
17351,V
17352,C
17353,V
17354,C
17355,D
17356,G
17357,D
17358,V
17359,D
17360,C
17361,X
17362,D
17363,C
17364,D
17365,D
17366,D
17367,D
17368,D
17369,X
17370,V
17371,X
17372,D
17373,D
17374,T
17375,D
17376,C
17377,V
17378,X
17379,X
17380,C
17381,D
17382,V
17383,YP
17384,D
17385,V
17386,D
17387,D
17388,V
17389,X
17390,C
17391,G
17392,D
17393,D
17394,C
17395,C
17396,F
17397,X
17398,X
17399,D
17400,C
17401,D
17402,V
17403,V
17404,P
17405,V
17406,V
17407,X
17408,D
17409,D
17410,V
17411,G
17412,T
17413,C
17414,D
17415,X
17416,C
17417,V
17418,X
17419,X
17420,V
17421,F
17422,V
17423,F
17424,V
17425,V
17426,V
17427,C
17428,V
17429,D
17430,V
17431,X
17432,D
17433,P
17434,C
17435,D
17436,T
17437,V
17438,C
17439,V
17440,C
17441,V
17442,V
17443,D
17444,V
17445,C
17446,D
17447,D
17448,C
17449,D
17450,D
17451,X
17452,V
17453,V
17454,C
17455,D
17456,V
17457,V
17458,V
17459,D
17460,D
17461,C
17462,C
17463,V
17464,G
17465,YP
17466,C
17467,V
17468,V
17469,X
17470,C
17471,D
17472,V
17473,V
17474,C
17475,D
17476,C
17477,V
17478,C
17479,V
17480,D
17481,D
17482,T
17483,C
17484,V
17485,V
17486,V
17487,V
17488,V
17489,C
17490,D
17491,C
17492,V
17493,C
17494,X
17495,C
17496,D
17497,C
17498,X
17499,V
17500,C
17501,D
17502,X
17503,D
17504,V
17505,C
17506,D
17507,C
17508,D
17509,C
17510,V
17511,D
17512,D
17513,D
17514,D
17515,V
17516,V
17517,T
17518,D
17519,C
17520,T
17521,X
17522,X
17523,D
17524,X
17525,D
17526,C
17527,V
17528,D
17529,X
17530,D
17531,T
17532,V
17533,P
17534,V
17535,C
17536,C
17537,V
17538,C
17539,D
17540,V
17541,D
17542,X
17543,D
17544,T
17545,D
17546,V
17547,YP
17548,V
17549,C
17550,D
17551,V
17552,D
17553,C
17554,D
17555,V
17556,D
17557,V
17558,X
17559,D
17560,V
17561,D
17562,V
17563,V
17564,D
17565,X
17566,T
17567,X
17568,V
17569,C
17570,D
17571,D
17572,D
17573,X
17574,YP
17575,V
17576,D
17577,D
17578,T
17579,D
17580,D
17581,V
17582,V
17583,D
17584,P
17585,T
17586,V
17587,X
17588,C
17589,X
17590,T
17591,V
17592,V
17593,V
17594,V
17595,X
17596,D
17597,C
17598,V
17599,D
17600,X
17601,C
17602,D
17603,F
17604,C
17605,V
17606,X
17607,F
17608,D
17609,C
17610,V
17611,V
17612,D
17613,V
17614,V
17615,D
17616,D
17617,V
17618,V
17619,D
17620,T
17621,C
17622,D
17623,D
17624,YP
17625,C
17626,D
17627,D
17628,V
17629,V
17630,V
17631,V
17632,V
17633,D
17634,D
17635,V
17636,T
17637,D
17638,V
17639,D
17640,V
17641,C
17642,X
17643,D
17644,X
17645,D
17646,D
17647,V
17648,D
17649,V
17650,T
17651,V
17652,D
17653,D
17654,D
17655,V
17656,V
17657,C
17658,V
17659,D
17660,D
17661,D
17662,T
17663,D
17664,C
17665,V
17666,C
17667,V
17668,D
17669,D
17670,C
17671,C
17672,D
17673,D
17674,C
17675,V
17676,V
17677,V
17678,D
17679,V
17680,X
17681,D
17682,D
17683,V
17684,C
17685,V
17686,C
17687,D
17688,D
17689,C
17690,D
17691,V
17692,X
17693,D
17694,X
17695,V
17696,V
17697,V
17698,D
17699,V
17700,D
17701,D
17702,T
17703,C
17704,V
17705,C
17706,V
17707,D
17708,F
17709,P
17710,V
17711,X
17712,D
17713,D
17714,D
17715,D
17716,V
17717,V
17718,D
17719,X
17720,V
17721,D
17722,D
17723,V
17724,X
17725,C
17726,V
17727,C
17728,V
17729,D
17730,D
17731,X
17732,D
17733,D
17734,V
17735,C
17736,V
17737,D
17738,D
17739,V
17740,C
17741,X
17742,C
17743,V
17744,D
17745,D
17746,X
17747,D
17748,X
17749,D
17750,D
17751,V
17752,D
17753,D
17754,V
17755,V
17756,D
17757,V
17758,D
17759,D
17760,X
17761,C
17762,V
17763,C
17764,V
17765,D
17766,V
17767,D
17768,F
17769,V
17770,D
17771,D
17772,V
17773,D
17774,D
17775,V
17776,V
17777,V
17778,D
17779,T
17780,D
17781,T
17782,D
17783,D
17784,C
17785,V
17786,C
17787,D
17788,V
17789,V
17790,D
17791,D
17792,X
17793,G
17794,C
17795,D
17796,D
17797,C
17798,V
17799,D
17800,D
17801,X
17802,T
17803,C
17804,C
17805,D
17806,C
17807,D
17808,V
17809,D
17810,D
17811,X
17812,C
17813,V
17814,V
17815,D
17816,D
17817,D
17818,D
17819,X
17820,D
17821,C
17822,D
17823,D
17824,D
17825,C
17826,V
17827,V
17828,D
17829,D
17830,X
17831,C
17832,YP
17833,D
17834,D
17835,D
17836,V
17837,D
17838,C
17839,V
17840,D
17841,V
17842,X
17843,D
17844,D
17845,V
17846,T
17847,T
17848,C
17849,D
17850,V
17851,C
17852,V
17853,V
17854,F
17855,X
17856,D
17857,D
17858,D
17859,C
17860,C
17861,C
17862,C
17863,C
17864,T
17865,D
17866,C
17867,D
17868,V
17869,V
17870,D
17871,V
17872,V
17873,D
17874,V
17875,F
17876,V
17877,V
17878,C
17879,V
17880,D
17881,G
17882,P
17883,V
17884,C
17885,D
17886,V
17887,D
17888,D
17889,V
17890,C
17891,C
17892,D
17893,D
17894,D
17895,D
17896,X
17897,D
17898,X
17899,X
17900,C
17901,T
17902,C
17903,C
17904,D
17905,D
17906,D
17907,D
17908,X
17909,V
17910,V
17911,D
17912,V
17913,D
17914,C
17915,C
17916,V
17917,C
17918,C
17919,C
17920,T
17921,D
17922,X
17923,D
17924,T
17925,V
17926,X
17927,V
17928,X
17929,X
17930,V
17931,D
17932,D
17933,C
17934,C
17935,V
17936,T
17937,D
17938,V
17939,D
17940,D
17941,X
17942,T
17943,D
17944,D
17945,C
17946,D
17947,V
17948,D
17949,D
17950,C
17951,C
17952,C
17953,D
17954,V
17955,D
17956,D
17957,T
17958,D
17959,V
17960,C
17961,D
17962,V
17963,D
17964,D
17965,X
17966,D
17967,D
17968,YP
17969,V
17970,V
17971,X
17972,T
17973,V
17974,V
17975,D
17976,V
17977,V
17978,V
17979,C
17980,C
17981,V
17982,D
17983,D
17984,D
17985,C
17986,X
17987,X
17988,T
17989,X
17990,C
17991,D
17992,C
17993,D
17994,D
17995,D
17996,V
17997,V
17998,V
17999,YP
18000,C
18001,V
18002,D
18003,V
18004,V
18005,D
18006,C
18007,V
18008,P
18009,YP
18010,D
18011,V
18012,D
18013,C
18014,V
18015,D
18016,C
18017,V
18018,D
18019,V
18020,V
18021,C
18022,G
18023,C
18024,C
18025,D
18026,X
18027,D
18028,C
18029,C
18030,T
18031,V
18032,X
18033,C
18034,D
18035,D
18036,V
18037,C
18038,V
18039,V
18040,D
18041,G
18042,YP
18043,D
18044,D
18045,D
18046,V
18047,D
18048,C
18049,D
18050,D
18051,C
18052,V
18053,C
18054,V
18055,C
18056,D
18057,X
18058,V
18059,V
18060,YP
18061,V
18062,X
18063,C
18064,C
18065,C
18066,D
18067,D
18068,V
18069,T
18070,C
18071,V
18072,D
18073,X
18074,C
18075,D
18076,D
18077,X
18078,D
18079,D
18080,V
18081,C
18082,D
18083,YP
18084,D
18085,V
18086,V
18087,T
18088,D
18089,V
18090,V
18091,D
18092,D
18093,C
18094,D
18095,X
18096,C
18097,V
18098,V
18099,V
18100,C
18101,D
18102,D
18103,D
18104,V
18105,V
18106,T
18107,D
18108,V
18109,V
18110,X
18111,C
18112,V
18113,D
18114,X
18115,X
18116,C
18117,C
18118,C
18119,D
18120,D
18121,V
18122,D
18123,D
18124,X
18125,D
18126,V
18127,D
18128,D
18129,C
18130,X
18131,V
18132,V
18133,V
18134,T
18135,V
18136,D
18137,V
18138,C
18139,X
18140,D
18141,X
18142,V
18143,D
18144,V
18145,D
18146,V
18147,D
18148,X
18149,C
18150,C
18151,V
18152,V
18153,C
18154,D
18155,YP
18156,C
18157,V
18158,X
18159,X
18160,V
18161,D
18162,C
18163,C
18164,D
18165,D
18166,T
18167,V
18168,X
18169,D
18170,V
18171,T
18172,V
18173,V
18174,D
18175,D
18176,V
18177,V
18178,C
18179,V
18180,V
18181,V
18182,V
18183,C
18184,YP
18185,V
18186,V
18187,V
18188,V
18189,D
18190,V
18191,V
18192,X
18193,T
18194,D
18195,D
18196,V
18197,D
18198,X
18199,D
18200,D
18201,V
18202,D
18203,C
18204,D
18205,V
18206,D
18207,T
18208,D
18209,T
18210,V
18211,D
18212,D
18213,D
18214,G
18215,D
18216,V
18217,V
18218,V
18219,D
18220,X
18221,V
18222,D
18223,X
18224,X
18225,D
18226,D
18227,D
18228,C
18229,C
18230,D
18231,D
18232,V
18233,T
18234,D
18235,D
18236,V
18237,T
18238,X
18239,V
18240,X
18241,C
18242,V
18243,D
18244,C
18245,V
18246,V
18247,X
18248,YP
18249,V
18250,V
18251,C
18252,V
18253,D
18254,D
18255,C
18256,C
18257,V
18258,D
18259,D
18260,V
18261,D
18262,C
18263,C
18264,V
18265,C
18266,X
18267,D
18268,V
18269,C
18270,D
18271,V
18272,YP
18273,V
18274,V
18275,V
18276,D
18277,C
18278,D
18279,V
18280,D
18281,D
18282,V
18283,V
18284,D
18285,C
18286,X
18287,D
18288,C
18289,T
18290,X
18291,X
18292,D
18293,X
18294,C
18295,T
18296,D
18297,D
18298,G
18299,T
18300,D
18301,V
18302,D
18303,D
18304,V
18305,X
18306,D
18307,C
18308,V
18309,X
18310,T
18311,C
18312,D
18313,D
18314,D
18315,X
18316,V
18317,D
18318,D
18319,D
18320,D
18321,D
18322,V
18323,F
18324,D
18325,D
18326,V
18327,D
18328,D
18329,V
18330,YP
18331,D
18332,X
18333,V
18334,V
18335,YP
18336,D
18337,C
18338,D
18339,C
18340,X
18341,D
18342,C
18343,D
18344,D
18345,D
18346,T
18347,V
18348,C
18349,X
18350,D
18351,C
18352,C
18353,V
18354,X
18355,V
18356,D
18357,V
18358,X
18359,D
18360,D
18361,C
18362,X
18363,V
18364,D
18365,V
18366,C
18367,V
18368,D
18369,D
18370,D
18371,P
18372,V
18373,D
18374,X
18375,V
18376,C
18377,V
18378,T
18379,V
18380,V
18381,D
18382,V
18383,V
18384,C
18385,V
18386,D
18387,X
18388,V
18389,T
18390,D
18391,D
18392,D
18393,D
18394,C
18395,D
18396,D
18397,V
18398,D
18399,V
18400,V
18401,D
18402,X
18403,X
18404,V
18405,C
18406,X
18407,D
18408,D
18409,V
18410,V
18411,V
18412,V
18413,T
18414,D
18415,C
18416,D
18417,C
18418,V
18419,V
18420,V
18421,T
18422,V
18423,D
18424,D
18425,V
18426,D
18427,V
18428,X
18429,V
18430,V
18431,V
18432,YP
18433,T
18434,D
18435,D
18436,V
18437,D
18438,X
18439,D
18440,C
18441,C
18442,C
18443,D
18444,YP
18445,D
18446,C
18447,D
18448,D
18449,D
18450,X
18451,D
18452,X
18453,D
18454,D
18455,D
18456,D
18457,F
18458,V
18459,D
18460,D
18461,D
18462,V
18463,V
18464,X
18465,D
18466,X
18467,V
18468,V
18469,V
18470,D
18471,C
18472,V
18473,X
18474,D
18475,D
18476,V
18477,V
18478,C
18479,D
18480,P
18481,X
18482,V
18483,X
18484,T
18485,D
18486,D
18487,D
18488,C
18489,D
18490,D
18491,C
18492,D
18493,D
18494,V
18495,V
18496,D
18497,D
18498,D
18499,P
18500,T
18501,D
18502,D
18503,V
18504,C
18505,V
18506,D
18507,X
18508,D
18509,V
18510,V
18511,D
18512,X
18513,V
18514,D
18515,C
18516,V
18517,G
18518,D
18519,X
18520,YP
18521,D
18522,D
18523,X
18524,X
18525,V
18526,X
18527,X
18528,D
18529,C
18530,D
18531,D
18532,V
18533,D
18534,D
18535,V
18536,X
18537,V
18538,T
18539,V
18540,D
18541,D
18542,D
18543,C
18544,V
18545,YP
18546,V
18547,C
18548,G
18549,C
18550,C
18551,V
18552,V
18553,C
18554,V
18555,D
18556,C
18557,C
18558,D
18559,D
18560,V
18561,V
18562,X
18563,X
18564,D
18565,C
18566,C
18567,C
18568,V
18569,D
18570,V
18571,D
18572,D
18573,D
18574,C
18575,D
18576,D
18577,C
18578,X
18579,D
18580,D
18581,C
18582,X
18583,D
18584,D
18585,V
18586,V
18587,D
18588,D
18589,D
18590,V
18591,V
18592,C
18593,D
18594,C
18595,D
18596,V
18597,V
18598,D
18599,T
18600,V
18601,D
18602,D
18603,D
18604,D
18605,V
18606,V
18607,T
18608,C
18609,V
18610,V
18611,C
18612,V
18613,V
18614,P
18615,D
18616,V
18617,V
18618,X
18619,V
18620,T
18621,D
18622,C
18623,V
18624,D
18625,D
18626,V
18627,C
18628,V
18629,D
18630,D
18631,V
18632,V
18633,V
18634,V
18635,D
18636,D
18637,D
18638,D
18639,V
18640,V
18641,X
18642,V
18643,T
18644,C
18645,V
18646,V
18647,D
18648,X
18649,D
18650,X
18651,C
18652,X
18653,X
18654,X
18655,D
18656,D
18657,X
18658,D
18659,V
18660,V
18661,V
18662,D
18663,V
18664,X
18665,D
18666,D
18667,C
18668,D
18669,X
18670,V
18671,V
18672,D
18673,D
18674,C
18675,D
18676,D
18677,D
18678,X
18679,D
18680,C
18681,D
18682,D
18683,C
18684,V
18685,D
18686,V
18687,V
18688,D
18689,D
18690,X
18691,T
18692,V
18693,C
18694,X
18695,P
18696,C
18697,D
18698,D
18699,V
18700,D
18701,X
18702,V
18703,D
18704,D
18705,V
18706,D
18707,V
18708,C
18709,D
18710,T
18711,V
18712,T
18713,D
18714,C
18715,D
18716,D
18717,C
18718,P
18719,X
18720,D
18721,D
18722,F
18723,V
18724,D
18725,V
18726,V
18727,D
18728,D
18729,G
18730,D
18731,D
18732,X
18733,V
18734,D
18735,V
18736,V
18737,D
18738,YP
18739,C
18740,C
18741,X
18742,T
18743,X
18744,V
18745,V
18746,C
18747,T
18748,V
18749,D
18750,D
18751,V
18752,D
18753,V
18754,C
18755,D
18756,D
18757,P
18758,T
18759,V
18760,D
18761,D
18762,D
18763,C
18764,X
18765,T
18766,X
18767,D
18768,C
18769,C
18770,T
18771,D
18772,V
18773,V
18774,C
18775,X
18776,D
18777,D
18778,V
18779,X
18780,V
18781,X
18782,V
18783,V
18784,F
18785,V
18786,D
18787,V
18788,V
18789,YP
18790,V
18791,V
18792,V
18793,V
18794,V
18795,X
18796,D
18797,V
18798,D
18799,D
18800,C
18801,D
18802,D
18803,V
18804,V
18805,YP
18806,D
18807,D
18808,YP
18809,C
18810,V
18811,V
18812,D
18813,X
18814,C
18815,T
18816,P
18817,V
18818,V
18819,V
18820,D
18821,X
18822,V
18823,V
18824,D
18825,X
18826,D
18827,D
18828,V
18829,C
18830,D
18831,V
18832,V
18833,X
18834,X
18835,V
18836,D
18837,V
18838,YP
18839,T
18840,V
18841,V
18842,D
18843,D
18844,X
18845,D
18846,C
18847,V
18848,D
18849,C
18850,D
18851,X
18852,C
18853,D
18854,C
18855,C
18856,D
18857,F
18858,D
18859,D
18860,V
18861,C
18862,V
18863,V
18864,V
18865,C
18866,D
18867,C
18868,D
18869,D
18870,V
18871,D
18872,V
18873,V
18874,V
18875,D
18876,V
18877,X
18878,X
18879,D
18880,C
18881,V
18882,V
18883,C
18884,D
18885,V
18886,C
18887,D
18888,V
18889,C
18890,V
18891,C
18892,V
18893,V
18894,D
18895,X
18896,V
18897,T
18898,D
18899,D
18900,C
18901,V
18902,V
18903,V
18904,D
18905,V
18906,C
18907,D
18908,V
18909,D
18910,C
18911,X
18912,D
18913,V
18914,V
18915,G
18916,X
18917,D
18918,T
18919,V
18920,D
18921,D
18922,D
18923,V
18924,C
18925,D
18926,P
18927,V
18928,V
18929,D
18930,V
18931,X
18932,V
18933,V
18934,D
18935,X
18936,V
18937,V
18938,D
18939,V
18940,D
18941,X
18942,V
18943,C
18944,D
18945,F
18946,D
18947,C
18948,D
18949,D
18950,C
18951,P
18952,D
18953,V
18954,P
18955,X
18956,V
18957,D
18958,V
18959,X
18960,C
18961,C
18962,D
18963,X
18964,C
18965,V
18966,YP
18967,X
18968,D
18969,V
18970,V
18971,T
18972,C
18973,V
18974,V
18975,C
18976,D
18977,X
18978,D
18979,D
18980,V
18981,D
18982,T
18983,D
18984,D
18985,V
18986,X
18987,V
18988,D
18989,V
18990,X
18991,T
18992,V
18993,C
18994,V
18995,V
18996,X
18997,P
18998,V
18999,V
19000,G
19001,T
19002,C
19003,D
19004,X
19005,T
19006,C
19007,D
19008,V
19009,D
19010,V
19011,C
19012,V
19013,V
19014,D
19015,V
19016,V
19017,D
19018,V
19019,V
19020,C
19021,V
19022,V
19023,D
19024,D
19025,V
19026,D
19027,D
19028,V
19029,D
19030,D
19031,X
19032,D
19033,V
19034,V
19035,T
19036,D
19037,X
19038,V
19039,C
19040,D
19041,C
19042,D
19043,X
19044,D
19045,D
19046,C
19047,V
19048,D
19049,D
19050,X
19051,D
19052,D
19053,V
19054,D
19055,D
19056,X
19057,V
19058,D
19059,YP
19060,D
19061,D
19062,D
19063,V
19064,V
19065,D
19066,T
19067,X
19068,D
19069,V
19070,C
19071,F
19072,C
19073,C
19074,D
19075,V
19076,V
19077,D
19078,X
19079,X
19080,V
19081,V
19082,C
19083,V
19084,D
19085,C
19086,X
19087,D
19088,C
19089,X
19090,V
19091,V
19092,X
19093,V
19094,V
19095,V
19096,V
19097,D
19098,V
19099,D
19100,V
19101,V
19102,X
19103,V
19104,X
19105,X
19106,D
19107,V
19108,D
19109,V
19110,X
19111,V
19112,D
19113,D
19114,C
19115,X
19116,C
19117,V
19118,T
19119,V
19120,V
19121,C
19122,V
19123,T
19124,D
19125,V
19126,YP
19127,V
19128,D
19129,V
19130,V
19131,D
19132,V
19133,D
19134,X
19135,D
19136,D
19137,C
19138,D
19139,V
19140,V
19141,D
19142,X
19143,D
19144,D
19145,D
19146,V
19147,C
19148,D
19149,X
19150,V
19151,T
19152,V
19153,D
19154,V
19155,D
19156,V
19157,C
19158,D
19159,D
19160,V
19161,V
19162,X
19163,T
19164,D
19165,D
19166,V
19167,C
19168,V
19169,V
19170,P
19171,D
19172,V
19173,X
19174,D
19175,P
19176,V
19177,X
19178,V
19179,C
19180,V
19181,T
19182,D
19183,V
19184,X
19185,X
19186,V
19187,D
19188,V
19189,D
19190,V
19191,V
19192,D
19193,V
19194,D
19195,D
19196,D
19197,C
19198,D
19199,D
19200,V
19201,C
19202,C
19203,D
19204,C
19205,X
19206,D
19207,X
19208,V
19209,V
19210,D
19211,D
19212,V
19213,V
19214,D
19215,D
19216,C
19217,V
19218,X
19219,X
19220,V
19221,D
19222,D
19223,D
19224,D
19225,D
19226,C
19227,C
19228,D
19229,YP
19230,D
19231,X
19232,D
19233,D
19234,D
19235,X
19236,C
19237,V
19238,D
19239,D
19240,D
19241,D
19242,X
19243,X
19244,C
19245,D
19246,V
19247,D
19248,D
19249,D
19250,D
19251,V
19252,D
19253,V
19254,D
19255,D
19256,D
19257,T
19258,X
19259,G
19260,T
19261,V
19262,V
19263,D
19264,D
19265,T
19266,D
19267,D
19268,T
19269,T
19270,C
19271,D
19272,T
19273,X
19274,V
19275,X
19276,D
19277,X
19278,C
19279,P
19280,T
19281,D
19282,C
19283,X
19284,V
19285,V
19286,V
19287,C
19288,G
19289,V
19290,T
19291,T
19292,P
19293,V
19294,D
19295,C
19296,D
19297,X
19298,V
19299,T
19300,D
19301,C
19302,V
19303,YP
19304,V
19305,V
19306,F
19307,V
19308,D
19309,D
19310,G
19311,X
19312,D
19313,X
19314,C
19315,C
19316,D
19317,V
19318,V
19319,V
19320,G
19321,D
19322,T
19323,V
19324,D
19325,P
19326,V
19327,V
19328,P
19329,D
19330,D
19331,D
19332,X
19333,V
19334,D
19335,D
19336,T
19337,D
19338,V
19339,V
19340,X
19341,X
19342,D
19343,T
19344,X
19345,V
19346,D
19347,D
19348,T
19349,P
19350,V
19351,V
19352,D
19353,V
19354,X
19355,C
19356,V
19357,D
19358,C
19359,D
19360,X
19361,C
19362,V
19363,V
19364,D
19365,D
19366,D
19367,D
19368,D
19369,D
19370,T
19371,X
19372,D
19373,D
19374,D
19375,D
19376,D
19377,D
19378,V
19379,D
19380,V
19381,X
19382,D
19383,C
19384,X
19385,V
19386,C
19387,C
19388,V
19389,V
19390,V
19391,X
19392,C
19393,D
19394,C
19395,D
19396,D
19397,C
19398,C
19399,V
19400,D
19401,C
19402,D
19403,C
19404,D
19405,D
19406,X
19407,D
19408,D
19409,V
19410,V
19411,X
19412,D
19413,D
19414,V
19415,V
19416,V
19417,D
19418,C
19419,D
19420,YP
19421,V
19422,D
19423,V
19424,D
19425,X
19426,D
19427,C
19428,D
19429,V
19430,T
19431,C
19432,D
19433,V
19434,D
19435,V
19436,C
19437,C
19438,D
19439,X
19440,C
19441,V
19442,X
19443,D
19444,V
19445,D
19446,D
19447,D
19448,F
19449,V
19450,V
19451,V
19452,D
19453,D
19454,D
19455,X
19456,C
19457,X
19458,D
19459,D
19460,D
19461,D
19462,G
19463,D
19464,V
19465,V
19466,V
19467,V
19468,T
19469,V
19470,C
19471,D
19472,T
19473,V
19474,D
19475,X
19476,D
19477,T
19478,V
19479,C
19480,X
19481,D
19482,D
19483,D
19484,V
19485,V
19486,C
19487,C
19488,D
19489,C
19490,F
19491,C
19492,C
19493,T
19494,T
19495,D
19496,V
19497,F
19498,V
19499,V
19500,V
19501,C
19502,V
19503,C
19504,X
19505,D
19506,C
19507,C
19508,C
19509,D
19510,V
19511,V
19512,D
19513,V
19514,G
19515,F
19516,D
19517,V
19518,V
19519,D
19520,D
19521,D
19522,V
19523,D
19524,X
19525,D
19526,T
19527,YP
19528,X
19529,X
19530,V
19531,X
19532,D
19533,C
19534,D
19535,D
19536,V
19537,X
19538,X
19539,V
19540,C
19541,X
19542,C
19543,C
19544,X
19545,D
19546,G
19547,G
19548,V
19549,X
19550,V
19551,V
19552,X
19553,V
19554,V
19555,C
19556,D
19557,D
19558,V
19559,YP
19560,D
19561,C
19562,V
19563,V
19564,D
19565,C
19566,V
19567,D
19568,C
19569,D
19570,D
19571,D
19572,C
19573,D
19574,D
19575,D
19576,C
19577,C
19578,T
19579,V
19580,D
19581,D
19582,X
19583,X
19584,T
19585,D
19586,D
19587,D
19588,X
19589,P
19590,X
19591,C
19592,D
19593,V
19594,D
19595,V
19596,V
19597,V
19598,D
19599,D
19600,D
19601,C
19602,D
19603,V
19604,C
19605,C
19606,D
19607,D
19608,V
19609,C
19610,C
19611,T
19612,X
19613,T
19614,V
19615,D
19616,V
19617,YP
19618,V
19619,C
19620,D
19621,C
19622,V
19623,C
19624,X
19625,D
19626,D
19627,D
19628,V
19629,D
19630,YP
19631,D
19632,C
19633,D
19634,D
19635,D
19636,V
19637,V
19638,D
19639,V
19640,D
19641,D
19642,X
19643,X
19644,D
19645,D
19646,T
19647,V
19648,C
19649,C
19650,D
19651,V
19652,C
19653,D
19654,V
19655,D
19656,D
19657,D
19658,D
19659,G
19660,D
19661,D
19662,V
19663,D
19664,C
19665,YP
19666,D
19667,V
19668,X
19669,D
19670,D
19671,D
19672,D
19673,V
19674,V
19675,D
19676,C
19677,G
19678,D
19679,C
19680,D
19681,C
19682,V
19683,C
19684,D
19685,D
19686,X
19687,V
19688,D
19689,D
19690,X
19691,X
19692,D
19693,C
19694,V
19695,V
19696,C
19697,V
19698,D
19699,T
19700,V
19701,D
19702,D
19703,D
19704,D
19705,D
19706,T
19707,D
19708,V
19709,D
19710,V
19711,D
19712,V
19713,V
19714,C
19715,D
19716,D
19717,C
19718,C
19719,F
19720,X
19721,X
19722,D
19723,X
19724,D
19725,V
19726,D
19727,V
19728,X
19729,V
19730,V
19731,D
19732,V
19733,YP
19734,V
19735,C
19736,V
19737,T
19738,D
19739,D
19740,X
19741,V
19742,V
19743,V
19744,D
19745,D
19746,V
19747,V
19748,D
19749,D
19750,V
19751,D
19752,V
19753,D
19754,V
19755,D
19756,X
19757,V
19758,D
19759,X
19760,D
19761,D
19762,V
19763,D
19764,D
19765,D
19766,V
19767,D
19768,V
19769,D
19770,C
19771,D
19772,D
19773,V
19774,T
19775,D
19776,D
19777,C
19778,D
19779,C
19780,D
19781,V
19782,D
19783,T
19784,D
19785,D
19786,D
19787,YP
19788,D
19789,V
19790,G
19791,C
19792,D
19793,D
19794,D
19795,C
19796,C
19797,D
19798,T
19799,C
19800,D
19801,V
19802,D
19803,D
19804,C
19805,D
19806,V
19807,X
19808,V
19809,YP
19810,X
19811,C
19812,V
19813,V
19814,X
19815,V
19816,X
19817,V
19818,V
19819,V
19820,D
19821,X
19822,D
19823,D
19824,YP
19825,C
19826,D
19827,G
19828,V
19829,D
19830,V
19831,V
19832,V
19833,V
19834,C
19835,V
19836,D
19837,C
19838,C
19839,D
19840,D
19841,D
19842,C
19843,C
19844,V
19845,V
19846,V
19847,D
19848,D
19849,V
19850,D
19851,V
19852,C
19853,V
19854,X
19855,X
19856,G
19857,V
19858,X
19859,D
19860,C
19861,V
19862,D
19863,C
19864,D
19865,V
19866,D
19867,V
19868,D
19869,C
19870,D
19871,YP
19872,D
19873,V
19874,D
19875,X
19876,P
19877,D
19878,T
19879,V
19880,V
19881,D
19882,V
19883,D
19884,D
19885,D
19886,V
19887,F
19888,C
19889,V
19890,D
19891,X
19892,D
19893,V
19894,D
19895,T
19896,C
19897,D
19898,V
19899,T
19900,D
19901,D
19902,V
19903,V
19904,V
19905,C
19906,X
19907,T
19908,X
19909,C
