Answers,Predictions
X,C
C,C
X,D
X,D
D,V
V,V
C,C
X,X
Y,D
T,D
C,C
D,D
P,D
D,V
D,D
V,V
T,C
D,V
D,D
F,T
G,D
P,D
Y,D
D,D
C,C
T,D
Y,D
F,F
D,D
F,D
F,P
T,V
D,D
V,V
V,V
D,C
X,D
X,C
D,V
V,V
D,V
X,D
Y,D
F,D
D,D
D,D
F,F
X,T
X,D
P,D
D,D
C,C
X,V
D,D
T,T
X,F
X,P
D,C
C,C
F,F
X,D
V,T
V,V
D,D
D,D
D,V
C,C
D,D
V,C
D,T
F,F
T,V
D,D
D,C
D,F
D,V
C,C
C,C
D,D
D,D
D,D
V,V
C,C
V,D
X,C
V,V
C,C
D,F
V,D
P,X
F,C
C,V
G,X
D,D
F,F
D,C
V,D
D,D
C,C
T,T
V,V
Y,C
X,D
D,D
D,T
C,C
V,D
V,V
F,D
X,C
D,D
T,D
X,D
D,X
F,F
X,D
F,F
C,C
D,D
P,D
D,D
T,D
V,D
D,D
D,D
X,X
D,D
X,X
T,D
X,X
D,D
C,C
D,D
X,T
V,D
C,C
P,D
D,D
X,D
G,D
V,V
D,V
T,D
F,D
D,D
F,D
F,D
G,D
D,D
D,D
P,F
F,D
V,V
C,C
D,D
V,V
C,C
F,C
C,C
G,T
G,D
F,F
V,V
F,F
D,C
D,D
V,D
D,D
C,C
P,C
C,C
D,D
C,C
D,D
F,F
C,C
T,T
P,D
P,C
C,C
P,F
P,C
X,D
D,D
D,D
F,D
C,C
F,F
D,D
D,D
D,C
C,C
X,X
D,D
T,T
C,C
T,D
D,V
D,D
V,V
V,V
V,V
V,D
D,D
D,C
D,D
D,D
F,D
C,C
D,D
V,V
V,V
X,X
D,D
X,C
D,D
G,D
C,C
T,T
D,D
C,D
D,V
C,D
D,C
D,T
C,C
P,C
X,X
V,V
D,D
V,V
P,D
V,T
C,C
F,F
G,X
D,D
D,D
V,C
X,X
D,C
D,X
V,T
F,F
T,D
G,F
D,D
C,C
D,D
D,D
D,D
V,V
C,C
C,D
D,V
D,F
V,V
C,C
F,F
V,D
D,D
V,D
X,C
D,C
T,D
F,D
D,D
V,V
X,C
X,X
C,C
D,D
C,V
C,C
X,D
V,D
D,D
C,T
C,V
C,C
V,V
Y,C
D,V
F,D
D,D
D,D
D,D
P,D
T,D
T,D
P,D
Y,D
T,D
X,D
C,C
F,D
X,V
F,D
D,D
X,D
T,T
X,X
C,C
D,D
P,D
X,D
D,D
X,V
D,D
D,D
P,T
X,D
V,V
C,C
C,C
F,V
D,D
V,D
T,T
C,C
T,V
V,V
D,D
D,D
Y,D
P,F
V,D
V,D
V,V
C,C
C,C
F,F
Y,V
D,D
F,V
D,C
D,D
D,D
D,D
D,D
C,C
D,D
X,D
Y,D
V,D
D,D
C,C
D,C
F,D
V,V
F,F
X,X
D,D
D,D
X,D
D,D
V,V
V,D
C,C
C,C
G,X
C,V
T,D
V,V
Y,C
D,D
C,C
D,D
C,C
X,F
F,D
C,C
D,D
C,D
P,V
D,D
D,D
V,D
X,C
D,D
C,C
V,C
D,D
C,D
Y,V
X,D
V,V
C,C
C,C
X,C
F,F
D,D
X,X
V,V
D,D
D,D
X,D
V,D
D,C
G,F
D,C
X,C
D,D
V,V
C,C
D,D
D,C
C,C
D,D
P,D
D,D
D,D
P,D
P,D
X,D
C,C
D,D
V,V
D,V
F,D
D,D
D,D
D,D
V,V
D,D
F,D
D,V
D,D
V,V
G,T
X,C
T,T
V,V
C,C
X,V
T,T
D,T
D,C
F,D
C,C
C,C
X,D
V,D
P,C
X,X
C,D
D,D
D,D
D,D
X,D
C,C
X,D
F,D
D,D
X,F
D,D
D,C
D,D
D,D
X,C
X,P
T,D
D,X
V,X
V,V
C,C
V,D
V,V
G,X
D,D
D,V
T,C
X,C
X,T
C,D
D,D
D,V
X,C
G,C
D,F
D,D
V,V
Y,V
F,D
G,D
D,D
P,D
D,D
V,V
V,V
F,D
F,F
C,D
C,C
C,C
X,D
Y,V
X,D
X,D
D,D
D,D
D,D
X,C
C,C
T,T
D,D
V,D
D,V
D,D
F,D
D,D
G,D
D,D
D,D
D,V
T,T
V,V
T,T
T,D
V,V
T,T
C,C
D,D
C,C
D,D
P,D
C,C
X,V
G,C
V,D
D,V
C,C
Y,D
F,D
C,C
D,D
C,C
D,D
V,V
D,D
D,D
V,V
X,X
C,D
D,D
D,D
D,F
X,D
X,D
X,C
X,D
V,V
X,C
C,V
D,D
C,C
D,D
X,F
D,D
G,D
T,T
X,X
C,C
D,D
G,D
V,V
F,F
X,X
F,D
V,V
D,D
X,G
V,V
X,T
C,C
X,D
V,V
X,C
P,D
D,D
D,D
D,C
C,C
V,V
C,D
D,D
D,F
D,D
D,D
C,C
V,V
X,D
D,D
F,D
C,C
V,V
X,D
C,C
V,D
D,C
X,D
D,D
C,C
D,V
F,D
C,C
C,V
V,V
D,D
D,D
D,D
X,D
P,D
V,V
D,V
C,C
D,D
X,D
V,V
D,D
V,D
X,D
X,C
D,D
D,D
D,D
T,T
C,C
X,C
V,V
F,F
Y,D
D,D
D,D
D,D
V,V
D,D
Y,D
C,C
D,D
D,D
P,D
X,D
C,C
X,D
T,D
D,D
V,D
X,D
F,D
D,C
G,V
V,V
C,C
Y,C
V,C
C,P
Y,C
C,C
D,D
X,X
C,C
V,V
C,C
X,F
V,V
Y,V
D,D
D,D
X,D
D,D
D,C
F,F
X,D
C,C
D,D
P,V
D,D
D,D
C,D
P,D
D,V
T,T
V,V
V,D
C,C
V,V
G,V
D,D
D,D
X,D
C,C
C,C
F,D
D,V
C,C
D,D
C,C
F,F
D,C
X,C
D,D
D,D
V,V
P,D
G,V
C,C
C,C
P,D
D,D
D,V
X,D
C,C
D,D
C,C
C,C
D,D
D,D
Y,F
V,V
V,D
D,D
F,D
V,D
D,D
F,D
D,D
C,C
D,D
C,D
V,V
P,F
C,C
T,V
C,C
X,D
X,X
D,D
P,D
X,D
V,V
Y,C
D,D
X,D
F,D
D,D
D,D
V,D
D,D
V,V
D,D
T,F
D,D
X,C
C,C
T,T
D,D
Y,C
X,D
V,V
D,C
V,D
Y,C
X,D
Y,F
X,C
Y,C
D,C
F,D
D,V
X,D
C,C
D,D
C,C
D,T
D,C
V,V
D,D
V,D
D,D
V,D
F,D
V,D
V,D
D,T
D,D
X,D
X,C
T,D
V,C
F,D
X,D
F,D
Y,D
D,D
T,D
D,D
C,C
X,D
X,F
D,D
D,D
C,C
T,X
V,V
G,D
F,D
V,D
V,D
C,D
D,V
V,V
P,D
T,C
D,F
D,D
C,C
X,F
V,D
D,F
X,D
D,P
C,C
V,V
C,C
V,C
X,C
C,C
P,D
X,D
D,D
D,D
F,D
F,V
V,V
C,C
V,V
D,D
D,D
G,V
D,D
F,D
X,V
D,D
D,D
Y,D
D,D
D,V
D,V
T,D
C,V
V,V
C,D
X,D
X,D
F,T
P,D
D,D
D,F
F,F
V,V
G,D
X,C
X,D
D,D
X,D
D,D
T,D
C,X
C,D
D,D
X,C
C,C
F,F
Y,Y
C,D
V,D
F,D
F,D
D,V
D,D
C,C
F,D
V,V
F,D
C,C
D,D
V,C
D,D
X,X
C,C
X,X
D,D
D,D
D,D
F,F
D,V
P,F
D,D
T,T
D,D
X,D
F,D
C,D
C,C
C,C
C,C
P,F
C,C
C,C
T,F
C,C
C,C
G,V
C,V
D,D
X,V
Y,D
G,F
C,C
X,D
D,D
D,D
D,D
X,F
F,F
G,D
D,D
X,D
C,D
P,D
X,C
F,D
V,D
C,T
X,F
X,D
C,C
C,C
D,D
F,T
X,D
F,F
T,T
T,T
F,D
G,D
D,F
D,D
C,C
D,D
V,V
D,F
V,D
V,V
D,D
D,D
D,V
D,D
X,C
D,D
P,V
F,D
D,V
C,C
F,D
V,V
T,T
V,V
X,X
C,C
P,D
D,D
V,D
V,V
C,D
T,T
C,C
X,X
V,V
D,D
D,D
G,D
X,D
V,D
D,D
D,D
C,C
D,T
D,F
D,D
Y,C
D,D
V,D
X,F
D,D
T,X
F,F
D,D
D,D
D,D
X,D
D,D
X,C
C,D
C,C
D,D
C,C
V,D
D,D
T,V
D,X
D,D
X,X
C,D
X,C
C,C
X,C
V,V
C,D
F,F
T,T
P,V
D,C
V,C
X,C
D,D
P,F
D,D
V,D
C,C
D,D
D,C
G,D
C,C
X,C
V,C
V,D
X,C
X,X
V,D
C,C
T,D
T,V
V,D
D,D
V,D
D,D
T,D
V,V
D,V
T,D
C,C
D,C
G,P
P,F
D,D
F,D
C,D
T,D
Y,C
T,V
T,D
D,D
C,C
D,D
D,D
X,F
V,D
D,F
V,D
F,D
D,D
D,D
X,C
X,D
D,D
Y,V
C,C
C,C
V,V
X,D
C,C
C,C
C,V
D,D
C,C
V,V
C,C
Y,C
F,D
X,D
X,C
C,C
X,D
C,C
Y,D
V,C
C,C
D,D
D,D
D,F
V,D
T,D
X,D
T,T
G,C
V,V
C,D
F,D
D,C
V,D
D,D
D,D
V,D
T,D
D,D
X,D
D,F
D,D
X,X
X,C
D,D
X,D
C,C
T,V
P,D
C,C
D,D
D,V
D,V
P,C
D,D
D,D
C,C
D,D
C,C
X,V
P,D
V,V
T,D
F,D
C,C
C,V
C,C
V,V
D,D
C,C
X,X
T,C
X,D
D,D
F,D
C,D
D,D
P,D
T,T
P,D
X,D
D,D
D,D
D,D
D,V
T,D
Y,C
X,D
T,T
G,D
V,D
D,D
D,D
D,D
C,C
C,C
X,D
D,V
D,V
P,C
D,D
V,V
G,D
C,C
D,C
D,C
X,D
F,D
X,C
D,D
V,D
X,V
C,C
D,D
V,V
C,C
D,D
T,X
Y,V
X,D
C,C
X,V
D,D
T,V
P,C
C,C
C,C
X,V
V,D
D,D
C,D
D,D
P,T
C,D
F,D
C,C
V,T
D,V
V,V
X,C
V,V
D,V
V,D
D,D
D,X
T,D
C,D
V,C
Y,D
V,V
T,C
T,V
D,D
X,D
D,D
D,D
X,C
V,V
Y,D
V,D
C,C
D,D
D,D
F,D
G,D
D,D
D,D
C,C
C,C
X,V
X,X
X,D
D,D
T,D
C,C
D,D
F,D
D,D
F,F
C,C
V,V
V,C
T,T
P,C
D,C
T,T
C,D
V,V
D,D
T,T
C,C
V,V
D,D
V,V
X,D
F,V
C,C
D,F
G,D
C,C
D,D
C,C
D,D
F,F
X,P
C,C
C,C
V,V
C,C
X,C
V,D
F,D
F,F
V,V
Y,V
X,X
F,C
Y,V
F,F
T,C
F,T
D,D
F,D
V,V
T,T
D,D
X,D
D,D
D,V
V,D
V,V
C,C
X,C
F,F
V,V
F,D
C,C
C,X
P,D
V,D
T,V
P,D
F,D
F,D
D,D
T,T
P,T
V,V
C,C
V,T
X,D
D,D
V,D
X,D
D,C
V,T
X,C
D,D
D,D
D,D
V,V
X,D
D,V
X,D
D,D
C,C
C,C
D,D
D,D
D,D
D,D
V,T
D,F
X,X
G,D
C,D
D,D
V,V
D,D
V,V
V,V
C,C
D,D
T,D
C,V
D,D
D,F
D,D
Y,X
C,X
G,D
V,D
X,D
X,C
D,D
Y,D
F,F
C,C
V,V
D,D
T,T
X,D
D,D
V,V
D,D
D,V
X,C
C,C
F,D
V,D
X,D
V,V
X,D
V,D
D,D
X,D
C,X
P,D
T,V
V,V
X,C
C,C
X,T
C,C
F,D
P,D
D,D
F,D
C,C
X,D
Y,P
Y,C
V,V
X,D
V,V
C,C
X,D
D,D
P,F
C,C
X,X
D,D
D,F
C,C
G,C
F,D
C,C
D,D
V,D
D,V
C,C
V,V
D,D
Y,C
P,F
V,C
P,C
D,D
X,V
D,D
Y,D
C,C
D,V
F,T
P,D
X,D
V,D
V,V
P,D
C,C
P,T
F,D
F,D
V,D
V,C
C,C
C,C
V,D
D,D
X,D
D,D
C,C
D,D
C,C
Y,D
V,D
C,C
D,D
D,D
F,F
F,D
X,D
T,T
C,C
D,D
F,F
V,D
D,C
X,C
D,C
C,C
D,V
C,C
F,D
D,D
D,D
V,D
T,V
D,T
T,F
D,D
D,D
C,C
X,D
F,D
D,D
C,C
C,C
F,D
T,T
Y,D
D,D
G,X
Y,D
D,V
V,D
D,D
P,C
F,T
D,D
D,D
C,C
C,C
Y,D
P,D
C,C
F,T
G,C
V,D
D,C
D,D
V,T
V,V
D,V
D,D
Y,D
X,D
X,D
D,D
D,D
C,C
C,C
C,V
Y,D
C,C
X,C
V,V
D,D
P,X
G,V
D,V
C,C
C,C
D,C
X,V
V,V
F,D
V,D
C,C
T,T
C,C
D,D
D,D
C,C
V,V
G,C
V,V
D,D
X,D
D,V
D,D
C,C
C,C
C,C
D,D
F,D
C,C
C,C
F,X
C,C
X,X
D,D
D,D
X,D
C,C
X,X
C,C
X,D
C,P
D,V
X,C
C,C
T,D
C,T
P,X
X,F
V,V
X,D
T,X
D,C
C,C
D,V
P,D
D,D
V,V
P,X
D,X
C,C
T,V
C,C
D,D
C,C
C,V
C,C
C,C
X,C
C,C
F,F
C,C
D,D
D,D
T,V
D,D
V,C
X,X
V,V
P,D
T,T
C,C
D,C
D,F
C,D
X,D
C,C
V,D
P,D
T,C
D,D
D,D
C,C
D,V
C,D
T,D
D,D
V,V
V,V
D,D
C,V
V,V
D,V
V,V
D,V
C,C
T,T
D,D
G,D
P,D
C,X
F,F
X,D
C,C
V,D
P,D
X,D
C,C
D,D
D,D
P,C
D,V
C,D
V,V
T,D
C,D
V,V
C,D
V,V
C,V
X,D
X,C
V,V
C,V
X,D
P,D
C,C
T,D
C,C
V,V
V,D
T,T
D,D
C,C
D,V
D,D
D,D
Y,C
V,D
F,V
C,C
V,D
D,V
D,V
C,C
C,C
X,D
G,V
V,D
T,D
V,V
D,D
D,D
G,F
X,C
F,F
Y,V
G,C
X,D
T,D
T,F
V,V
C,D
C,C
C,C
Y,C
C,C
C,C
T,T
F,F
G,D
F,T
X,D
G,C
V,V
F,F
G,D
X,D
T,D
D,D
V,D
D,D
D,D
V,V
V,D
D,D
D,D
D,D
D,D
C,C
G,D
V,V
C,C
T,V
P,D
C,C
P,C
T,T
V,D
F,D
V,V
D,X
D,F
D,V
D,C
T,V
D,D
C,C
D,V
D,D
C,C
T,D
F,D
T,T
V,V
T,D
X,D
D,D
D,D
F,D
X,C
V,D
D,D
X,D
D,D
V,V
F,D
F,F
D,C
Y,V
F,D
F,D
D,D
X,F
C,C
X,V
T,D
C,D
C,C
C,C
X,D
C,C
T,D
C,C
X,X
C,V
P,F
C,C
V,V
F,D
C,C
T,D
X,T
D,D
G,D
V,D
V,V
D,D
V,D
C,D
V,V
D,D
C,C
X,F
X,D
X,D
D,D
P,F
T,V
P,C
V,V
X,D
C,C
D,D
C,C
C,C
D,D
C,C
D,D
D,D
D,D
C,C
D,D
C,C
T,T
D,D
D,D
D,C
T,D
D,C
D,D
X,D
D,D
X,X
C,C
V,V
C,C
C,C
D,D
D,D
D,D
X,X
F,D
Y,C
T,D
F,T
C,V
D,D
D,D
C,D
X,D
D,D
X,D
V,V
Y,D
D,D
D,D
D,D
D,T
V,V
X,D
P,F
C,C
D,V
G,F
G,V
X,D
V,V
X,D
F,D
C,D
D,C
C,C
C,C
T,V
D,D
V,D
D,D
D,D
P,V
C,C
V,V
C,C
V,D
C,D
Y,D
C,D
D,C
D,D
D,V
X,D
D,D
X,X
V,V
X,D
T,D
D,F
V,V
C,C
V,D
D,V
V,V
X,D
C,C
V,V
T,V
F,D
C,C
D,D
Y,C
V,D
Y,V
V,V
X,D
V,V
G,C
V,V
T,X
D,D
V,V
C,C
C,C
C,C
C,C
T,D
C,C
V,D
X,D
C,C
D,D
D,D
D,D
F,F
F,D
D,X
C,C
D,D
T,T
F,D
D,D
D,F
X,C
D,D
P,D
D,D
X,X
T,T
C,C
C,C
D,D
V,V
D,V
D,F
X,D
F,F
T,D
F,D
D,D
P,D
C,C
V,V
F,C
D,D
Y,D
C,C
G,C
D,D
T,T
C,C
V,V
D,D
T,C
P,F
F,D
D,C
P,D
C,C
V,V
V,D
X,D
C,D
D,D
D,D
V,D
C,C
P,C
C,C
T,T
P,D
T,X
D,D
X,D
T,V
D,D
Y,D
G,V
G,D
G,D
V,V
F,F
C,C
C,C
D,D
X,D
D,D
C,C
C,C
D,D
D,D
C,C
C,C
D,D
X,F
V,D
C,C
V,D
C,C
T,T
C,C
C,T
D,D
Y,X
C,C
D,V
V,V
X,X
D,D
C,C
D,D
P,D
D,D
F,D
C,D
V,V
D,D
V,D
X,X
C,C
C,C
X,V
X,C
X,D
V,V
D,D
C,C
X,D
D,D
C,C
V,D
D,D
X,C
F,F
D,D
F,F
C,C
C,C
D,D
D,C
C,C
V,D
C,C
V,V
X,T
Y,C
F,D
C,C
Y,C
C,D
C,C
C,C
D,D
T,T
V,V
D,D
F,D
V,V
D,C
X,C
D,C
X,C
V,V
D,D
D,D
C,C
T,D
C,C
C,D
V,V
C,V
C,C
V,V
F,C
D,D
D,D
D,D
X,T
X,C
F,D
V,C
D,D
X,C
V,V
D,V
D,F
F,D
D,D
F,F
X,T
X,D
X,D
F,V
D,D
F,D
D,D
D,D
D,D
V,V
D,T
C,C
C,D
D,D
V,D
V,V
D,D
V,V
D,D
D,D
T,X
X,D
X,C
V,V
X,X
C,C
C,C
D,V
V,V
C,D
F,F
V,V
C,C
C,C
D,D
C,C
F,D
T,D
D,V
V,D
D,D
V,D
D,V
D,D
P,D
C,C
T,D
F,X
D,D
D,D
C,C
D,D
V,V
D,D
V,V
C,C
C,C
X,C
V,D
P,D
X,V
C,C
C,C
V,V
V,V
D,D
D,D
T,T
D,D
D,D
X,X
F,D
C,C
D,D
D,C
V,V
D,D
V,V
X,F
C,C
Y,C
F,F
P,D
Y,C
T,T
X,D
V,C
C,C
C,D
D,D
D,D
V,V
X,D
F,F
V,V
D,F
T,D
D,D
X,T
D,C
D,D
V,D
C,C
D,D
D,V
C,C
D,D
T,D
D,D
Y,V
D,C
D,D
X,D
Y,D
D,D
P,D
V,V
D,D
X,F
D,D
V,C
D,D
D,D
X,V
T,D
C,C
X,T
D,D
Y,D
X,D
C,C
X,D
D,D
X,C
X,D
Y,D
V,V
V,D
X,V
V,D
C,C
P,C
X,X
D,D
Y,D
P,F
C,D
V,V
D,D
F,D
T,V
C,C
Y,D
X,C
V,D
X,D
T,D
X,V
P,X
D,D
D,D
C,C
X,X
V,V
G,D
F,D
C,C
G,F
X,D
X,D
C,D
C,C
V,D
C,C
D,D
C,C
D,V
C,C
D,D
C,C
C,C
D,D
T,T
X,D
Y,C
X,D
X,C
T,V
P,C
C,C
V,C
D,D
F,F
F,D
D,C
C,C
D,D
X,D
D,F
X,F
D,D
V,D
P,D
C,C
V,D
D,D
X,D
D,D
D,V
C,C
D,D
D,D
Y,V
V,V
X,D
D,F
T,D
V,V
F,F
F,D
V,V
C,C
X,F
D,V
T,V
X,C
T,D
V,C
X,T
D,D
D,D
D,D
V,V
D,D
C,C
D,D
D,D
P,D
X,C
P,V
C,C
X,D
V,V
Y,C
T,D
Y,C
V,V
G,D
V,V
X,C
C,C
D,D
G,F
D,D
P,C
D,D
D,D
P,D
T,D
V,V
C,C
C,C
V,D
X,C
D,D
C,C
V,V
D,D
X,D
D,D
X,D
T,T
X,V
D,D
T,T
T,D
T,D
D,D
C,D
T,V
D,V
D,D
V,D
D,D
D,D
D,D
T,V
V,D
F,F
G,F
D,D
D,D
V,D
D,X
D,V
C,C
F,F
D,C
C,C
F,F
V,V
D,D
X,D
X,V
D,T
D,D
X,X
D,D
F,F
F,F
D,D
X,D
T,D
C,D
D,C
C,C
D,D
C,C
P,D
D,D
F,D
D,C
C,D
V,D
C,D
C,C
D,D
V,D
C,D
X,D
D,D
D,D
D,D
C,C
D,D
D,D
C,T
Y,D
V,D
Y,D
D,X
C,C
C,C
D,D
D,C
X,D
P,D
C,C
V,C
D,D
X,X
C,C
D,D
D,D
D,D
V,D
V,D
D,D
P,C
D,D
X,C
X,C
D,D
D,D
C,C
T,D
T,V
T,D
C,C
F,F
D,D
D,C
Y,D
C,C
F,F
F,X
D,D
X,X
V,C
D,D
D,D
G,F
G,D
C,C
V,V
C,C
Y,D
V,D
V,D
C,C
T,T
V,D
V,D
D,C
F,F
D,D
D,D
D,D
C,C
D,D
F,D
F,D
F,D
C,C
X,C
F,D
T,T
V,T
F,F
X,D
F,D
D,D
T,D
X,D
D,F
G,D
D,D
C,C
V,V
C,C
C,C
X,D
V,V
D,D
D,D
D,D
F,F
Y,D
D,V
D,D
Y,C
C,C
D,C
C,D
X,D
D,V
G,F
V,V
F,D
D,D
V,D
C,C
Y,C
C,C
X,X
G,F
V,V
D,D
Y,F
F,D
V,V
D,D
D,X
D,D
D,D
V,V
C,C
P,D
D,D
D,D
X,V
V,D
F,D
G,D
V,D
V,D
D,D
D,D
X,D
F,D
C,C
D,D
C,C
X,C
D,F
D,D
X,X
D,D
C,C
D,D
G,D
C,C
D,V
T,C
C,C
D,D
D,D
D,D
V,C
V,V
T,D
D,D
V,D
V,V
V,V
T,V
D,D
D,D
V,D
T,D
Y,C
T,T
D,D
D,C
V,D
D,V
V,V
D,D
P,D
V,V
X,V
D,V
C,C
V,D
D,D
V,V
C,C
F,F
V,C
F,D
T,D
D,D
D,D
F,F
D,D
V,V
V,D
X,C
C,C
D,V
V,D
D,D
D,D
Y,D
F,X
D,D
V,V
D,D
C,C
V,V
C,D
P,C
F,D
V,D
V,D
C,C
D,D
V,V
T,V
V,V
C,C
V,V
F,D
D,C
F,F
X,C
D,D
D,D
V,D
F,F
D,D
V,V
C,C
D,D
C,C
V,V
D,X
T,D
X,D
P,D
X,X
C,C
X,D
C,C
D,D
D,D
D,D
V,C
V,V
D,D
D,F
C,C
D,D
T,V
P,D
D,D
D,F
V,V
C,C
D,D
D,D
C,C
D,D
X,C
C,C
F,D
G,D
V,V
D,D
D,D
D,D
D,V
C,V
C,C
F,D
C,C
C,C
C,C
D,D
X,X
C,C
G,D
V,V
X,D
D,V
T,D
C,C
D,D
F,F
X,C
V,D
D,C
X,F
C,C
C,C
V,V
C,C
C,D
X,D
V,V
X,D
X,X
F,F
D,F
X,C
D,D
X,D
X,D
X,D
X,D
D,T
V,V
X,C
D,T
C,C
X,X
P,F
D,D
C,V
D,D
F,P
D,D
D,V
D,D
D,D
D,D
D,D
T,D
D,D
C,C
V,V
D,D
X,D
X,D
D,D
D,D
V,D
T,D
P,D
D,T
D,V
C,C
F,F
D,D
F,F
D,D
F,T
V,V
D,X
D,V
P,D
D,D
V,C
D,D
X,T
C,D
C,C
C,C
T,D
X,D
X,V
T,C
G,F
F,D
T,T
D,D
V,D
P,D
C,C
C,C
X,D
Y,D
D,F
D,D
C,V
T,D
X,D
T,T
X,D
C,C
C,C
C,D
F,F
D,D
G,D
D,D
D,C
D,D
F,C
C,C
T,D
C,C
T,D
D,D
C,C
P,F
F,D
G,F
F,D
D,D
V,V
X,D
F,X
Y,D
C,C
C,C
D,D
D,D
D,C
C,C
X,V
D,D
Y,D
D,V
V,D
G,D
C,C
D,D
C,C
D,D
D,D
D,C
V,C
T,V
C,D
D,V
T,X
C,C
Y,C
D,V
V,D
T,V
F,D
C,C
V,V
P,F
D,D
C,C
C,C
C,D
X,D
V,C
D,D
D,D
X,D
D,D
D,D
F,D
D,D
C,C
V,V
X,C
X,C
V,D
V,V
F,D
D,V
X,X
F,F
D,D
F,F
X,D
F,D
D,D
D,D
V,V
C,C
C,C
D,V
V,D
X,X
D,D
D,D
P,F
Y,D
C,C
C,C
D,D
T,T
D,X
V,V
F,V
C,C
T,T
T,T
X,G
F,F
D,D
C,C
D,D
C,C
X,V
Y,C
D,D
C,C
C,C
X,V
F,D
G,X
C,C
D,D
D,D
C,C
C,C
C,D
D,D
D,D
C,C
V,D
X,D
C,C
V,V
V,D
D,D
D,D
D,D
D,F
F,D
X,D
D,D
V,V
D,D
V,D
D,C
D,D
V,D
P,D
V,V
D,V
C,C
Y,D
Y,D
V,V
D,D
X,C
X,C
V,D
V,D
C,C
D,F
X,D
T,V
X,T
D,D
D,D
V,D
F,X
C,C
V,V
D,D
D,D
V,D
D,D
V,V
C,C
D,D
X,C
D,D
X,C
D,D
F,D
Y,D
F,T
X,X
Y,D
C,D
G,F
X,X
X,V
D,D
D,T
D,V
P,D
Y,V
C,C
X,D
D,D
X,C
Y,D
C,C
V,V
T,X
X,V
V,D
D,D
X,C
P,D
X,D
C,C
D,D
X,D
F,D
C,C
V,V
F,D
T,D
C,V
V,V
T,F
X,D
D,D
C,C
D,D
D,D
V,C
X,D
F,F
C,D
T,D
C,X
C,C
T,D
C,V
X,D
Y,C
D,V
F,F
F,D
X,X
F,F
D,C
C,C
D,D
F,D
P,C
F,V
D,D
V,V
D,D
V,V
C,C
D,D
D,D
T,D
C,C
C,C
D,D
D,D
P,X
C,C
V,V
F,D
G,D
D,C
D,D
D,D
V,D
V,V
D,C
G,D
G,D
T,T
F,D
D,D
V,V
D,D
C,C
V,V
C,D
F,F
V,V
V,C
V,V
T,D
X,V
C,C
X,F
D,D
D,F
T,C
T,D
P,F
D,D
V,V
D,C
P,F
G,D
F,T
D,D
V,V
X,D
F,D
C,C
D,D
G,D
Y,D
T,V
D,D
C,C
D,D
V,D
V,D
D,D
C,V
C,C
Y,C
X,C
D,D
V,V
C,C
F,D
P,F
C,C
D,D
V,V
F,D
G,T
D,D
D,D
X,X
C,C
X,D
V,D
D,D
F,D
C,C
D,D
D,D
V,V
F,F
D,D
X,C
X,D
P,D
D,D
C,C
V,V
G,X
F,D
V,D
X,D
D,D
V,V
D,D
D,D
V,D
D,D
X,D
C,C
C,C
D,V
D,D
T,V
P,C
V,C
D,D
G,C
C,C
C,C
C,C
F,D
V,V
C,C
T,D
F,D
X,V
F,D
P,D
T,T
V,V
D,D
P,D
P,D
D,D
C,C
D,C
C,C
V,V
V,D
V,D
D,D
F,F
D,C
D,D
Y,D
V,V
C,C
X,F
D,D
D,D
C,C
X,X
C,C
D,D
X,D
D,D
C,C
D,D
D,D
D,V
X,D
C,C
X,X
F,D
C,C
D,C
C,C
C,C
C,D
V,V
Y,C
D,D
C,C
T,T
T,D
C,C
X,C
Y,V
T,D
X,V
X,F
G,C
V,V
V,V
D,D
P,D
V,C
F,D
X,D
X,X
X,C
X,D
V,V
X,D
P,D
T,D
V,D
D,D
X,X
X,D
X,C
X,C
G,X
V,D
D,D
V,V
V,C
G,D
C,C
X,F
D,D
T,T
T,D
G,D
D,D
D,V
Y,T
C,C
D,D
P,D
C,C
D,D
D,D
F,D
F,F
P,D
D,D
G,C
V,C
C,C
V,V
G,C
V,V
V,D
C,D
P,X
Y,D
D,D
V,V
V,V
Y,C
C,D
C,D
G,V
C,C
Y,C
F,D
T,D
D,D
C,C
V,V
D,D
D,F
F,F
D,D
D,D
D,X
Y,D
V,V
C,X
F,D
D,D
D,D
D,D
F,D
F,F
P,D
D,V
X,V
Y,C
D,D
D,D
V,D
P,D
C,C
G,F
X,D
V,D
T,D
T,C
G,T
X,D
D,C
D,D
D,D
X,X
Y,V
D,D
V,T
T,D
T,D
C,C
D,D
X,V
C,C
D,V
D,D
D,D
D,C
V,V
C,C
P,D
P,D
X,D
D,D
D,D
D,D
C,C
V,D
X,D
G,D
C,C
D,D
P,D
D,D
D,D
D,D
G,X
V,D
C,C
Y,D
P,D
F,D
C,C
D,D
X,C
C,C
D,C
V,V
F,D
D,V
D,D
C,C
X,C
P,D
D,T
V,D
F,F
T,T
C,C
C,C
D,D
V,D
P,D
D,D
P,D
V,V
D,D
V,T
C,D
P,D
C,D
D,D
X,D
F,D
D,D
V,V
F,D
D,D
C,D
D,T
D,D
P,D
Y,D
X,D
C,C
G,D
G,V
V,C
D,F
X,C
D,X
G,C
C,C
D,D
F,T
G,T
D,D
D,D
V,D
C,C
T,D
C,C
X,D
V,C
V,V
C,C
T,T
C,C
V,D
C,C
C,C
D,D
X,C
D,D
C,V
