zones,predictions
1032189,C
1032190,C
1032191,C
1032194,C
1032195,C
1032196,C
1032198,C
1032199,C
1032200,C
1032201,C
1032203,C
1032204,C
1032205,C
1032206,C
1032207,C
1032208,C
1032209,C
1032210,C
1032211,C
1032213,C
1032214,C
1032215,C
1032216,C
1032217,C
1032218,C
1032221,C
1032222,C
1032223,C
1032224,C
1032225,C
1032226,C
1032227,C
1032228,C
1032229,C
1032230,C
1032231,C
1032232,C
1032233,C
1032234,C
1032235,C
1032236,C
1032237,C
1032238,C
1032239,C
1032240,C
1032242,C
1032243,C
1032245,C
1032246,C
1032247,C
1032248,C
1032249,C
1032251,C
1032252,C
1032253,C
1032254,C
1032256,C
1032258,C
1032259,C
1032261,C
1032263,C
1032264,C
1032265,C
1032267,C
1032268,C
1032269,C
1032270,C
1032271,C
1032273,C
1032274,C
1032275,C
1032276,C
1032277,C
1032278,C
1032279,C
1032280,C
1032281,C
1032284,C
1032285,C
1032286,C
1032287,C
1032288,C
1032289,C
1032291,C
1032292,C
1032294,C
1032295,C
1032296,C
1032297,C
1032299,C
1032302,C
1032304,C
1032305,C
1032306,C
1032307,C
1032308,C
1032310,C
1032311,C
1032312,C
1032313,C
1032314,C
1032315,C
1032316,C
1032317,C
1032318,C
1032320,C
1032321,C
1032322,C
1032323,C
1032324,C
1032325,C
1032326,C
1032327,C
1032328,C
1032330,C
1032331,C
1032333,C
1032335,C
1032337,C
1032338,C
1032339,C
1032340,C
1032341,C
1032342,C
1032343,C
1032344,C
1032345,C
1032346,C
1032347,C
1032349,C
1032350,C
1032352,C
1032353,C
1032354,C
1032355,C
1032356,C
1032357,C
1032358,C
1032359,C
1032360,C
1032361,C
1032362,C
1032363,C
1032364,C
1032365,C
1032366,C
1032367,C
1032368,C
1032369,C
1032370,C
1032371,C
1032372,C
1032373,C
1032374,C
1032375,C
1032376,C
1032377,C
1032379,C
1032381,C
1032383,C
1032384,C
1032385,C
1032386,C
1032387,C
1032388,C
1032389,C
1032390,C
1032391,C
1032392,C
1032393,C
1032394,C
1032395,C
1032396,C
1032397,C
1032398,C
1032399,C
1032400,C
1032401,C
1032402,C
1032403,C
1032404,C
1032405,C
1032406,C
1032408,C
1032409,C
1032410,C
1032411,C
1032413,C
1032414,C
1032415,C
1032416,C
1032417,C
1032418,C
1032419,C
1032420,C
1032421,C
1032422,C
1032424,C
1032425,C
1032426,C
1032427,C
1032428,C
1032429,C
1032430,C
1032431,C
1032433,C
1032435,C
1032436,C
1032437,C
1032438,C
1032439,C
1032441,C
1032442,C
1032443,C
1032444,C
1032446,C
1032447,C
1032449,C
1032450,C
1032451,C
1032452,C
1032453,C
1032454,C
1032455,C
1032456,C
1032457,C
1032458,C
1032461,C
1032462,C
1032463,C
1032464,C
1032465,C
1032467,C
1032468,C
1032469,C
1032470,C
1032472,C
1032473,C
1032474,C
1032475,C
1032476,C
1032477,C
1032478,C
1032479,C
1032480,C
1032481,C
1032482,C
1032483,C
1032484,C
1032485,C
1032486,C
1032488,C
1032491,C
1032492,C
1032493,C
1032494,C
1032495,C
1032496,C
1032497,C
1032498,C
1032499,C
1032500,C
1032501,C
1032503,C
1032504,C
1032505,C
1032507,C
1032508,C
1032509,C
1032510,C
1032512,C
1032513,C
1032514,C
1032515,C
1032516,C
1032517,C
1032518,C
1032519,C
1032520,C
1032521,C
1032522,C
1032523,C
1032524,C
1032526,C
1032527,C
1032528,C
1032529,C
1032530,C
1032532,C
1032533,C
1032534,C
1032535,C
1032536,C
1032537,C
1032539,C
1032540,C
1032541,C
1032542,C
1032543,C
1032544,C
1032545,C
1032546,C
1032547,C
1032549,C
1032550,C
1032551,C
1032552,C
1032553,C
1032554,C
1032555,C
1032557,C
1032558,C
1032559,C
1032560,C
1032561,C
1032562,C
1032563,C
1032564,C
1032565,C
1032566,C
1032567,C
1032568,C
1032569,C
1032570,C
1032571,C
1032572,C
1032574,C
1032575,C
1032576,C
1032577,C
1032578,C
1032579,C
1032580,C
1032582,C
1032583,C
1032584,C
1032585,C
1032586,C
1032587,C
1032588,C
1032589,C
1032590,C
1032592,C
1032595,C
1032596,C
1032597,C
1032599,C
1032600,C
1032601,C
1032602,C
1032603,C
1032604,C
1032606,C
1032608,C
1032609,C
1032610,C
1032613,C
1032614,C
1032615,C
1032616,C
1032617,C
1032618,C
1032619,C
1032621,C
1032623,C
1032624,C
1032625,C
1032626,C
1032627,C
1032628,C
1032629,C
1032630,C
1032634,C
1032635,C
1032637,C
1032638,C
1032639,C
1032641,C
1032642,C
1032643,C
1032644,C
1032645,C
1032646,C
1032648,C
1032649,C
1032650,C
1032651,C
1032652,C
1032653,C
1032654,C
1032655,C
1032656,C
1032657,C
1032658,C
1032659,C
1032660,C
1032661,C
1032663,C
1032664,C
1032665,C
1032668,C
1032669,C
1032670,C
1032671,C
1032672,C
1032673,C
1032675,C
1032676,C
1032677,C
1032678,C
1032679,C
1032681,C
1032683,C
1032684,C
1032685,C
1032686,C
1032687,C
1032688,C
1032689,C
1032690,C
1032691,C
1032692,C
1032693,C
1032694,C
1032695,C
1032696,C
1032698,C
1032699,C
1032700,C
1032701,C
1032702,C
1032703,C
1032704,C
1032705,C
1032706,C
1032708,C
1032709,C
1032711,C
1032712,C
1032713,C
1032714,C
1032715,C
1032716,C
1032718,C
1032719,C
1032721,C
1032723,C
1032724,C
1032725,C
1032726,C
1032727,C
1032728,C
1032729,C
1032730,C
1032731,C
1032734,C
1032736,C
1032737,C
1032738,C
1032739,C
1032740,C
1032741,C
1032742,C
1032743,C
1032744,C
1032745,C
1032746,C
1032747,C
1032748,C
1032750,C
1032751,C
1032752,C
1032753,C
1032754,C
1032755,C
1032756,C
1032758,C
1032760,C
1032761,C
1032762,C
1032763,C
1032764,C
1032765,C
1032768,C
1032769,C
1032770,C
1032772,C
1032773,C
1032774,C
1032775,C
1032776,C
1032777,C
1032778,C
1032779,C
1032780,C
1032781,C
1032782,C
1032783,C
1032784,C
1032785,C
1032786,C
1032787,C
1032788,C
1032789,C
1032790,C
1032792,C
1032793,C
1032794,C
1032796,C
1032797,C
1032798,C
1032799,C
1032800,C
1032801,C
1032802,C
1032803,C
1032804,C
1032805,C
1032806,C
1032807,C
1032808,C
1032809,C
1032810,C
1032813,C
1032814,C
1032815,C
1032816,C
1032817,C
1032818,C
1032819,C
1032820,C
1032821,C
1032822,C
1032823,C
1032824,C
1032825,C
1032826,C
1032827,C
1032828,C
1032831,C
1032832,C
1032834,C
1032836,C
1032837,C
1032838,C
1032839,C
1032840,C
1032841,C
1032842,C
1032843,C
1032844,C
1032845,C
1032846,C
1032847,C
1032848,C
1032849,C
1032850,C
1032851,C
1032852,C
1032853,C
1032854,C
1032856,C
1032857,C
1032858,C
1032859,C
1032863,C
1032864,C
1032865,C
1032866,C
1032867,C
1032868,C
1032869,C
1032870,C
1032871,C
1032872,C
1032873,C
1032874,C
1032875,C
1032876,C
1032877,C
1032878,C
1032879,C
1032880,C
1032882,C
1032883,C
1032884,C
1032885,C
1032886,C
1032887,C
1032888,C
1032890,C
1032891,C
1032892,C
1032893,C
1032894,C
1032895,C
1032896,C
1032897,C
1032898,C
1032899,C
1032900,C
1032901,C
1032902,C
1032903,C
1032904,C
1032905,C
1032906,C
1032907,C
1032908,C
1032910,C
1032911,C
1032912,C
1032913,C
1032914,C
1032915,C
1032916,C
1032917,C
1032918,C
1032919,C
1032920,C
1032921,C
1032922,C
1032923,C
1032924,C
1032925,C
1032926,C
1032927,C
1032928,C
1032929,C
1032930,C
1032931,C
1032932,C
1032934,C
1032936,C
1032937,C
1032938,C
1032939,C
1032940,C
1032941,C
1032942,C
1032943,C
1032945,C
1032946,C
1032947,C
1032949,C
1032950,C
1032951,C
1032952,C
1032953,C
1032954,C
1032956,C
1032957,C
1032958,C
1032959,C
1032960,C
1032961,C
1032962,C
1032963,C
1032964,C
1032965,C
1032966,C
1032967,C
1032968,C
1032969,C
1032970,C
1032971,C
1032972,C
1032974,C
1032975,C
1032977,C
1032978,C
1032979,C
1032980,C
1032981,C
1032982,C
1032983,C
1032984,C
1032985,C
1032986,C
1032988,C
1032989,C
1032991,C
1032992,C
1032993,C
1032994,C
1032995,C
1032996,C
1032997,C
1032998,C
1032999,C
1033000,C
1033001,C
1033002,C
1033003,C
1033004,C
1033005,C
1033006,C
1033007,C
1033008,C
1033009,C
1033010,C
1033012,C
1033013,C
1033014,C
1033015,C
1033016,C
1033017,C
1033018,C
1033019,C
1033020,C
1033021,C
1033022,C
1033023,C
1033024,C
1033025,C
1033026,C
1033027,C
1033028,C
1033029,C
1033030,C
1033031,C
1033032,C
1033033,C
1033034,C
1033036,C
1033037,C
1033038,C
1033040,C
1033041,C
1033042,C
1033043,C
1033044,C
1033045,C
1033046,C
1033047,C
1033048,C
1033049,C
1033050,C
1033051,C
1033052,C
1033053,C
1033054,C
1033055,C
1033057,D
1033058,D
1033059,D
1033060,D
1033061,D
1033062,D
1033063,D
1033064,D
1033065,D
1033066,D
1033067,C
1033068,C
1033069,D
1033070,D
1033071,D
1033072,D
1033073,D
1033074,D
1033075,D
1033076,D
1033077,D
1033078,D
1033080,D
1033081,D
1033082,D
1033083,D
1033084,D
1033085,D
1033086,D
1033087,D
1033089,D
1033090,D
1033091,D
1033092,D
1033093,D
1033095,C
1033096,D
1033097,C
1033098,D
1033099,V
1033101,D
1033102,D
1033104,C
1033106,V
1033107,D
1033109,D
1033110,D
1033111,D
1033112,D
1033113,D
1033114,C
1033115,D
1033116,D
1033117,D
1033118,D
1033120,C
1033121,D
1033122,V
1033123,C
1033124,D
1033125,D
1033126,D
1033127,D
1033129,D
1033130,D
1033131,D
1033132,D
1033134,D
1033135,D
1033136,D
1033138,D
1033139,D
1033141,D
1033142,D
1033143,D
1033144,D
1033145,D
1033146,D
1033148,D
1033149,D
1033150,D
1033151,D
1033153,D
1033154,D
1033155,D
1033156,D
1033157,D
1033158,D
1033159,D
1033160,D
1033161,D
1033162,D
1033163,D
1033164,D
1033165,D
1033166,D
1033168,D
1033169,D
1033170,D
1033171,D
1033172,D
1033173,D
1033174,D
1033175,D
1033176,D
1033177,D
1033178,D
1033179,D
1033180,D
1033182,D
1033183,D
1033184,D
1033185,D
1033186,D
1033187,D
1033188,D
1033189,D
1033190,D
1033191,D
1033192,D
1033193,D
1033194,D
1033196,D
1033197,D
1033198,D
1033199,D
1033200,D
1033201,D
1033202,D
1033203,D
1033204,D
1033205,D
1033206,D
1033207,D
1033208,D
1033209,D
1033210,D
1033211,D
1033214,D
1033215,D
1033216,D
1033217,D
1033218,D
1033219,D
1033220,D
1033221,D
1033223,X
1033224,D
1033225,D
1033226,D
1033227,D
1033228,D
1033229,D
1033230,D
1033231,D
1033232,D
1033233,D
1033234,D
1033235,D
1033236,D
1033237,D
1033239,D
1033240,D
1033241,D
1033243,D
1033244,D
1033245,D
1033247,D
1033248,D
1033249,X
1033250,D
1033252,D
1033253,D
1033254,D
1033255,D
1033256,D
1033257,D
1033258,D
1033259,D
1033260,D
1033261,D
1033262,D
1033263,D
1033265,D
1033267,D
1033268,D
1033269,D
1033270,D
1033271,D
1033272,D
1033273,D
1033274,D
1033275,D
1033276,D
1033278,D
1033280,D
1033281,D
1033282,D
1033283,D
1033284,X
1033285,D
1033286,D
1033287,D
1033288,D
1033289,D
1033290,D
1033291,D
1033292,D
1033293,X
1033294,D
1033296,D
1033298,D
1033299,D
1033300,D
1033301,D
1033302,D
1033304,D
1033305,D
1033306,D
1033307,D
1033309,D
1033310,D
1033312,D
1033313,D
1033314,D
1033315,D
1033316,D
1033317,X
1033318,D
1033319,D
1033320,D
1033321,D
1033322,D
1033324,D
1033325,D
1033326,X
1033327,D
1033328,D
1033329,D
1033330,D
1033331,D
1033332,D
1033333,D
1033334,D
1033335,D
1033336,D
1033337,D
1033338,D
1033339,D
1033340,D
1033341,D
1033342,D
1033343,D
1033344,D
1033345,D
1033346,D
1033347,D
1033348,D
1033349,D
1033350,P
1033351,D
1033352,D
1033353,D
1033354,D
1033355,X
1033356,D
1033357,D
1033359,D
1033360,D
1033361,D
1033363,D
1033364,D
1033365,D
1033366,D
1033367,D
1033368,D
1033369,D
1033370,D
1033371,D
1033372,D
1033373,D
1033375,D
1033376,D
1033378,D
1033379,D
1033380,X
1033381,D
1033382,D
1033383,X
1033385,D
1033386,D
1033387,D
1033388,D
1033389,D
1033392,P
1033393,D
1033394,D
1033395,D
1033396,D
1033397,D
1033399,D
1033400,D
1033401,D
1033402,D
1033403,D
1033404,D
1033405,D
1033407,D
1033408,D
1033409,D
1033410,D
1033412,D
1033414,D
1033415,D
1033416,D
1033417,D
1033418,X
1033419,D
1033420,D
1033421,D
1033424,D
1033426,D
1033427,D
1033428,D
1033429,D
1033430,D
1033432,D
1033433,D
1033434,D
1033435,D
1033436,D
1033437,D
1033440,D
1033441,D
1033442,D
1033443,D
1033444,D
1033445,D
1033446,D
1033447,D
1033448,D
1033449,D
1033450,D
1033451,D
1033452,D
1033453,D
1033454,D
1033455,D
1033456,D
1033457,D
1033458,D
1033459,D
1033461,D
1033462,D
1033463,D
1033464,D
1033465,D
1033467,D
1033468,D
1033469,D
1033470,D
1033471,D
1033472,X
1033473,D
1033474,X
1033477,D
1033478,D
1033479,D
1033480,D
1033481,D
1033482,D
1033483,D
1033484,D
1033485,D
1033486,D
1033488,D
1033489,D
1033490,D
1033491,D
1033492,D
1033495,D
1033497,D
1033498,D
1033499,D
1033500,D
1033501,D
1033502,D
1033503,D
1033504,D
1033505,D
1033506,D
1033508,D
1033509,D
1033510,D
1033511,D
1033512,D
1033513,D
1033514,D
1033515,D
1033516,D
1033517,D
1033518,D
1033519,X
1033520,D
1033522,D
1033523,D
1033524,D
1033525,D
1033526,D
1033527,D
1033528,D
1033529,D
1033530,D
1033531,D
1033532,D
1033533,D
1033534,D
1033536,D
1033537,D
1033539,D
1033540,D
1033541,D
1033543,D
1033544,D
1033545,D
1033546,D
1033547,D
1033548,D
1033550,D
1033552,D
1033553,D
1033554,D
1033555,D
1033556,D
1033557,D
1033558,D
1033560,D
1033561,D
1033562,D
1033564,D
1033566,D
1033568,D
1033569,D
1033570,D
1033571,D
1033572,D
1033573,D
1033574,D
1033575,X
1033576,D
1033577,D
1033578,X
1033579,X
1033580,D
1033581,D
1033585,D
1033587,D
1033588,D
1033590,D
1033591,D
1033592,D
1033593,D
1033594,D
1033595,D
1033596,D
1033597,D
1033598,D
1033599,D
1033600,D
1033602,D
1033603,D
1033604,D
1033605,D
1033608,D
1033609,D
1033611,D
1033612,D
1033613,D
1033614,D
1033615,D
1033616,D
1033617,D
1033618,X
1033619,D
1033620,D
1033621,D
1033622,D
1033623,D
1033624,D
1033625,D
1033626,D
1033627,D
1033628,D
1033630,D
1033631,D
1033632,D
1033633,D
1033634,D
1033636,D
1033637,D
1033638,D
1033639,D
1033640,D
1033641,D
1033642,D
1033643,D
1033644,D
1033645,D
1033646,D
1033647,D
1033648,D
1033649,D
1033650,D
1033651,D
1033652,D
1033654,D
1033655,D
1033656,D
1033657,D
1033658,D
1033659,D
1033660,D
1033661,D
1033662,D
1033663,D
1033664,D
1033665,D
1033666,X
1033668,D
1033670,D
1033671,D
1033672,D
1033673,D
1033674,D
1033675,D
1033676,D
1033677,D
1033678,D
1033679,X
1033680,D
1033681,X
1033682,D
1033683,D
1033684,D
1033685,D
1033686,D
1033688,D
1033689,D
1033690,D
1033691,D
1033692,D
1033693,D
1033694,D
1033695,D
1033696,D
1033697,X
1033698,D
1033701,D
1033702,D
1033703,D
1033704,D
1033705,D
1033706,D
1033708,D
1033709,D
1033711,D
1033712,D
1033713,D
1033714,D
1033715,D
1033716,D
1033718,D
1033719,D
1033720,D
1033721,D
1033722,D
1033723,D
1033724,D
1033725,D
1033726,D
1033727,D
1033728,D
1033729,D
1033730,D
1033731,D
1033732,D
1033733,D
1033734,X
1033735,D
1033736,D
1033737,D
1033738,D
1033739,D
1033740,D
1033742,X
1033743,D
1033744,D
1033745,D
1033746,D
1033747,D
1033748,D
1033749,D
1033750,D
1033751,D
1033752,D
1033753,D
1033754,D
1033755,X
1033757,D
1033758,D
1033759,D
1033760,D
1033761,D
1033762,D
1033763,D
1033764,D
1033765,D
1033766,D
1033767,D
1033768,D
1033769,D
1033771,D
1033774,D
1033775,X
1033776,D
1033777,X
1033778,D
1033779,D
1033780,D
1033781,D
1033782,D
1033785,D
1033786,D
1033787,D
1033788,D
1033789,D
1033790,D
1033791,D
1033793,D
1033794,D
1033796,X
1033798,D
1033799,D
1033800,D
1033801,D
1033802,D
1033803,D
1033804,D
1033805,D
1033806,D
1033807,D
1033808,D
1033809,D
1033810,D
1033811,D
1033812,D
1033814,D
1033815,D
1033816,D
1033817,D
1033818,D
1033819,D
1033820,D
1033821,D
1033822,D
1033824,D
1033827,D
1033828,D
1033829,D
1033830,D
1033831,D
1033833,D
1033834,D
1033835,D
1033838,D
1033839,D
1033840,D
1033841,D
1033842,D
1033843,D
1033844,D
1033845,D
1033847,D
1033848,D
1033849,D
1033850,D
1033851,D
1033853,D
1033854,D
1033855,D
1033856,D
1033857,X
1033858,D
1033859,D
1033860,D
1033861,D
1033863,D
1033864,D
1033865,D
1033867,X
1033868,D
1033869,D
1033870,D
1033871,D
1033872,D
1033873,D
1033874,D
1033875,D
1033876,D
1033877,D
1033878,D
1033879,X
1033880,D
1033881,X
1033882,D
1033883,D
1033884,D
1033885,D
1033886,D
1033887,D
1033888,D
1033889,D
1033890,D
1033891,D
1033892,D
1033893,D
1033894,D
1033895,D
1033896,D
1033897,D
1033898,D
1033901,D
1033902,D
1033903,D
1033904,D
1033905,D
1033906,D
1033907,D
1033908,D
1033909,D
1033910,D
1033911,D
1033912,D
1033913,D
1033914,D
1033915,D
1033916,D
1033917,D
1033918,D
1033919,D
1033921,D
1033922,D
1033923,D
1033924,D
1033925,D
1033926,D
1033928,D
1033929,D
1033930,D
1033931,X
1033932,D
1033933,D
1033934,D
1033935,D
1033936,D
1033937,D
1033938,D
1033939,D
1033940,D
1033941,D
1033942,D
1033943,D
1033944,D
1033945,D
1033946,D
1033947,D
1033948,D
1033949,D
1033950,D
1033951,D
1033952,D
1033953,D
1033954,D
1033955,D
1033956,D
1033957,D
1033958,D
1033959,D
1033960,D
1033961,D
1033962,D
1033963,D
1033964,D
1033965,D
1033966,D
1033968,D
1033969,D
1033970,D
1033971,D
1033972,D
1033973,D
1033974,D
1033975,D
1033976,D
1033977,D
1033978,D
1033979,D
1033980,D
1033981,D
1033982,D
1033983,D
1033984,D
1033985,D
1033986,D
1033987,D
1033988,D
1033989,D
1033990,D
1033991,D
1033992,D
1033994,D
1033995,D
1033996,D
1033997,D
1033998,D
1033999,D
1034000,D
1034001,D
1034002,X
1034004,D
1034005,D
1034006,D
1034007,D
1034008,D
1034009,D
1034010,D
1034011,D
1034012,D
1034013,D
1034014,D
1034015,D
1034016,D
1034017,D
1034018,D
1034019,D
1034020,D
1034021,X
1034022,D
1034023,D
1034024,D
1034025,D
1034026,X
1034027,D
1034028,D
1034031,D
1034032,D
1034033,D
1034034,D
1034036,D
1034037,D
1034038,D
1034039,D
1034040,D
1034041,D
1034042,D
1034043,D
1034044,D
1034045,D
1034046,D
1034047,D
1034048,D
1034049,D
1034050,D
1034051,D
1034052,D
1034053,D
1034054,D
1034055,D
1034056,D
1034058,D
1034059,D
1034060,D
1034061,D
1034062,D
1034063,D
1034064,D
1034065,D
1034066,D
1034067,D
1034068,D
1034069,D
1034070,D
1034071,D
1034072,D
1034073,D
1034074,D
1034075,D
1034076,D
1034077,D
1034079,D
1034080,D
1034081,D
1034082,D
1034083,D
1034084,D
1034085,D
1034086,D
1034087,D
1034088,D
1034089,D
1034090,D
1034091,D
1034092,D
1034093,D
1034094,D
1034096,D
1034097,P
1034098,D
1034099,D
1034100,D
1034101,D
1034102,D
1034103,D
1034104,X
1034105,D
1034106,D
1034107,D
1034108,D
1034109,D
1034110,X
1034112,D
1034113,D
1034114,D
1034115,D
1034116,D
1034117,D
1034118,D
1034119,D
1034120,D
1034121,D
1034122,D
1034123,D
1034124,D
1034125,D
1034126,D
1034127,D
1034128,D
1034131,D
1034132,D
1034133,D
1034134,D
1034135,D
1034138,D
1034139,D
1034140,P
1034141,D
1034142,D
1034143,D
1034144,D
1034145,P
1034147,D
1034148,D
1034149,D
1034150,D
1034151,D
1034152,D
1034153,D
1034154,D
1034155,D
1034156,D
1034157,D
1034158,D
1034160,D
1034161,D
1034162,D
1034163,D
1034164,D
1034165,D
1034166,D
1034167,D
1034168,D
1034169,D
1034170,D
1034172,D
1034173,D
1034174,D
1034175,D
1034176,D
1034177,D
1034178,D
1034179,D
1034180,D
1034181,D
1034182,D
1034183,D
1034184,D
1034185,D
1034186,D
1034187,D
1034188,D
1034189,D
1034190,D
1034191,D
1034192,D
1034193,D
1034194,D
1034196,D
1034197,D
1034198,D
1034199,D
1034200,D
1034201,D
1034202,D
1034204,D
1034205,D
1034206,D
1034207,X
1034208,X
1034210,D
1034211,D
1034212,D
1034213,D
1034214,D
1034215,X
1034216,D
1034217,D
1034218,D
1034220,D
1034221,D
1034222,D
1034223,D
1034224,D
1034225,D
1034226,D
1034227,D
1034228,D
1034229,D
1034230,D
1034231,D
1034232,D
1034233,D
1034234,D
1034235,D
1034236,D
1034237,D
1034238,D
1034239,D
1034240,D
1034241,D
1034242,D
1034244,D
1034245,C
1034246,D
1034247,D
1034248,D
1034249,D
1034250,C
1034251,V
1034252,X
1034253,D
1034255,D
1034256,D
1034257,D
1034259,D
1034260,D
1034261,D
1034262,D
1034263,D
1034264,D
1034265,D
1034266,D
1034267,X
1034268,D
1034269,D
1034270,D
1034271,D
1034272,D
1034273,D
1034274,D
1034276,D
1034277,D
1034279,D
1034280,D
1034281,D
1034282,D
1034283,D
1034284,D
1034285,D
1034287,D
1034288,D
1034289,D
1034290,D
1034291,D
1034293,D
1034294,X
1034295,D
1034296,D
1034297,D
1034298,D
1034299,D
1034300,D
1034301,D
1034302,D
1034303,D
1034304,D
1034305,D
1034306,D
1034307,D
1034308,D
1034309,D
1034310,D
1034311,D
1034312,D
1034313,D
1034314,D
1034315,D
1034316,D
1034317,X
1034320,D
1034321,D
1034322,D
1034323,D
1034324,X
1034325,D
1034326,D
1034328,D
1034329,D
1034330,D
1034331,D
1034332,D
1034333,D
1034334,D
1034335,D
1034336,D
1034338,D
1034339,D
1034340,D
1034341,D
1034342,D
1034343,C
1034344,D
1034345,D
1034346,D
1034347,D
1034348,D
1034350,C
1034351,C
1034352,C
1034353,C
1034354,C
1034355,C
1034357,C
1034358,C
1034359,C
1034360,C
1034361,C
1034363,C
1034364,C
1034365,C
1034366,C
1034367,C
1034368,C
1034369,C
1034371,C
1034372,C
1034373,C
1034374,C
1034375,C
1034376,C
1034377,C
1034379,C
1034380,C
1034381,C
1034382,C
1034383,C
1034384,C
1034386,C
1034387,C
1034388,C
1034389,C
1034390,C
1034391,C
1034392,C
1034393,C
1034394,C
1034395,C
1034396,C
1034397,C
1034398,C
1034399,C
1034400,C
1034402,C
1034403,C
1034404,C
1034406,C
1034407,C
1034408,C
1034409,C
1034410,C
1034411,C
1034412,C
1034413,C
1034414,C
1034415,C
1034417,C
1034418,C
1034419,C
1034420,C
1034421,C
1034423,C
1034424,C
1034425,C
1034426,C
1034427,C
1034429,C
1034430,C
1034431,C
1034433,C
1034434,C
1034435,C
1034436,C
1034437,C
1034438,C
1034439,C
1034440,C
1034441,C
1034444,C
1034446,C
1034448,C
1034449,C
1034450,C
1034451,C
1034452,C
1034453,C
1034455,C
1034456,C
1034458,C
1034459,C
1034460,C
1034461,C
1034462,C
1034464,C
1034465,C
1034466,C
1034468,C
1034469,D
1034470,D
1034471,D
1034472,V
1034473,D
1034474,D
1034475,D
1034477,C
1034478,C
1034479,C
1034480,C
1034481,C
1034482,C
1034483,C
1034484,C
1034486,C
1034487,C
1034488,C
1034489,C
1034490,C
1034491,C
1034492,C
1034494,X
1034495,D
1034496,D
1034497,D
1034498,C
1034499,X
1034500,D
1034501,C
1034503,D
1034505,D
1034506,C
1034507,D
1034508,D
1034509,D
1034511,D
1034512,D
1034513,C
1034515,X
1034516,D
1034517,D
1034518,X
1034519,D
1034520,D
1034521,X
1034522,D
1034523,D
1034524,D
1034525,D
1034526,X
1034527,D
1034528,D
1034529,D
1034530,D
1034531,D
1034533,D
1034534,D
1034535,D
1034536,C
1034537,D
1034538,D
1034540,D
1034541,P
1034542,D
1034543,D
1034544,D
1034545,D
1034546,D
1034547,D
1034548,D
1034549,V
1034687,D
1034689,D
1034697,D
1034698,D
1034700,D
1034701,D
1034704,D
1034705,D
1034710,D
1034712,D
1034713,D
1034717,D
1034718,D
1034719,D
1034720,D
1034721,D
1034722,D
1034723,D
1034725,D
1034726,D
1034727,D
1034729,D
1034730,D
1034739,D
1034740,D
1034741,D
1034743,D
1034744,D
1034745,D
1034746,D
1034747,D
1034750,D
1034753,C
1034754,C
1034755,C
1034756,C
1034757,C
1034758,C
1034761,C
1034762,C
1034763,C
1034767,C
1034769,C
1034770,C
1034771,C
1034772,C
1034773,C
1034774,C
1034775,C
1034776,C
1034777,C
1034778,C
1034779,C
1034780,C
1034781,C
1034782,C
1034783,C
1034784,C
1034785,C
1034786,C
1034787,C
1034788,C
1034789,C
1034790,C
1034791,C
1034792,C
1034793,C
1034795,C
1034796,C
1034797,C
1034798,C
1034799,C
1034800,C
1034801,C
1034802,C
1034803,C
1034804,C
1034805,C
1034806,C
1034807,C
1034808,C
1034809,C
1034810,C
1034811,C
1034812,C
1034813,C
1034814,C
1034815,C
1034816,C
1034817,C
1034818,C
1034819,C
1034820,C
1034821,C
1034822,C
1034823,C
1034825,C
1034826,C
1034827,C
1034828,C
1034829,C
1034830,C
1034831,C
1034832,C
1034833,C
1034834,C
1034835,C
1034836,C
1034837,C
1034838,C
1034839,C
1034840,C
1034841,C
1034842,C
1034843,C
1034844,C
1034845,C
1034846,C
1034847,C
1034848,C
1034849,C
1034850,C
1034851,C
1034852,C
1034853,C
1034854,C
1034855,C
1034856,C
1034857,C
1034858,C
1034859,C
1034860,C
1034861,C
1034862,C
1034863,C
1034864,C
1034865,C
1034866,C
1034867,C
1034868,C
1034869,C
1034870,C
1034871,C
1034872,C
1034873,C
1034874,C
1034875,C
1034876,C
1034877,C
1034878,C
1034879,C
1034880,C
1034882,C
1034883,C
1034884,C
1034885,C
1034886,C
1034887,C
1034888,C
1034889,C
1034890,C
1034891,C
1034892,C
1034893,C
1034896,C
1034897,C
1034898,C
1034899,C
1034900,C
1034901,C
1034902,C
1034903,C
1034904,C
1034905,C
1034906,C
1034907,C
1034908,C
1034909,C
1034910,C
1034911,C
1034912,C
1034914,C
1034915,C
1034916,C
1034917,C
1034918,C
1034919,C
1034920,C
1034921,C
1034926,C
1034927,C
1034929,C
1034930,C
1034931,C
1034933,C
1034934,C
1034935,C
1034936,C
1034937,C
1034938,C
1034939,C
1034940,C
1034941,C
1034942,C
1034943,C
1034944,C
1034946,C
1034947,C
1034948,C
1034949,C
1034957,C
1034958,C
1034961,C
1034962,C
1034966,C
1034967,C
1034969,C
1034970,C
1034974,C
1034976,C
1034977,C
1034984,C
1034985,C
1034986,C
1034987,C
1034988,C
1034990,C
1034992,C
1034993,C
1034994,C
1034995,C
1034996,C
1034997,C
1034998,C
1034999,C
1035000,C
1035001,C
1035002,C
1035004,C
1035006,C
1035007,C
1035008,C
1035012,C
1035013,C
1035016,C
1035018,C
1035019,C
1035020,C
1035021,C
1035022,C
1035026,C
1035031,C
1035036,C
1035041,C
1035044,C
1035047,C
1035048,C
1035049,C
1035051,C
1035055,C
1035064,C
1035069,C
1035070,C
1035071,C
1035072,C
1035083,C
1035088,C
1035089,C
1035090,C
1035094,C
1035099,C
1035101,C
