Answers,Predictions,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
C,D,,,,,,,,
P,D,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
G,P,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,F,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
T,D,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
T,F,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
P,T,,,,,,,,
F,D,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
F,D,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,G,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,C,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
D,X,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
V,X,,,,,,,,
X,X,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
G,X,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
G,D,,,,,,,,
T,V,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
X,C,,,,,,,,
T,T,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
X,T,,,,,,,,
G,X,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,F,,,,,,,,
F,T,,,,,,,,
D,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
V,F,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
F,D,,,,,,,,
T,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
X,P,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
X,D,,,,,,,,
C,V,,,,,,,,
G,G,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
F,V,,,,,,,,
D,V,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
T,D,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
C,Y,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
V,D,,,,,,,,
V,T,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
D,V,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
T,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,C,,,,,,,,
D,T,,,,,,,,
P,D,,,,,,,,
P,D,,,,,,,,
X,X,,,,,,,,
T,G,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
V,V,,,,,,,,
P,D,,,,,,,,
G,F,,,,,,,,
V,V,,,,,,,,
C,D,,,,,,,,
V,X,,,,,,,,
G,C,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
T,D,,,,,,,,
D,F,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
T,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
X,V,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
C,V,,,,,,,,
X,V,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
Y,Y,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
Y,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
T,D,,,,,,,,
G,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
T,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
P,C,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
V,P,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,T,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
F,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
X,C,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
C,D,,,,,,,,
D,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
T,T,,,,,,,,
T,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
P,D,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,P,,,,,,,,
T,D,,,,,,,,
P,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
G,C,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
X,F,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
D,T,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
F,Y,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
F,T,,,,,,,,
V,V,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,T,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
G,F,,,,,,,,
F,F,,,,,,,,
T,T,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
F,T,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
T,X,,,,,,,,
F,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
P,F,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
G,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
Y,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,F,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
T,V,,,,,,,,
G,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
G,C,,,,,,,,
D,V,,,,,,,,
P,F,,,,,,,,
D,C,,,,,,,,
G,X,,,,,,,,
T,V,,,,,,,,
P,D,,,,,,,,
D,V,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,T,,,,,,,,
T,V,,,,,,,,
C,X,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
F,C,,,,,,,,
Y,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
G,D,,,,,,,,
D,X,,,,,,,,
C,C,,,,,,,,
P,P,,,,,,,,
T,V,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,X,,,,,,,,
D,F,,,,,,,,
V,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
Y,C,,,,,,,,
X,X,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
X,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
T,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
T,X,,,,,,,,
C,D,,,,,,,,
P,F,,,,,,,,
D,F,,,,,,,,
P,D,,,,,,,,
F,F,,,,,,,,
Y,V,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
T,C,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
X,D,,,,,,,,
X,V,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
Y,X,,,,,,,,
D,D,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
X,C,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
X,T,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
Y,C,,,,,,,,
C,C,,,,,,,,
Y,T,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
P,D,,,,,,,,
F,F,,,,,,,,
X,C,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
F,P,,,,,,,,
F,D,,,,,,,,
P,F,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
G,F,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
T,V,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,P,,,,,,,,
Y,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
G,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
D,V,,,,,,,,
T,T,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
T,C,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
P,C,,,,,,,,
P,X,,,,,,,,
X,D,,,,,,,,
D,T,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
P,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,V,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,P,,,,,,,,
T,V,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
P,D,,,,,,,,
G,D,,,,,,,,
P,F,,,,,,,,
Y,F,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
G,D,,,,,,,,
D,T,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,P,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,T,,,,,,,,
F,V,,,,,,,,
V,V,,,,,,,,
D,X,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,X,,,,,,,,
P,D,,,,,,,,
T,T,,,,,,,,
V,X,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
X,D,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
C,F,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
P,T,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,C,,,,,,,,
C,T,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
X,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
P,D,,,,,,,,
P,D,,,,,,,,
P,P,,,,,,,,
T,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,T,,,,,,,,
X,X,,,,,,,,
D,V,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,V,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
C,D,,,,,,,,
X,G,,,,,,,,
D,D,,,,,,,,
X,F,,,,,,,,
T,T,,,,,,,,
P,C,,,,,,,,
V,V,,,,,,,,
P,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
X,V,,,,,,,,
D,V,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,G,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
P,G,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,C,,,,,,,,
X,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
F,F,,,,,,,,
T,X,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
C,X,,,,,,,,
P,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
